id,train_test,pred_type,class,pred,prob_abiotic,prob_biotic,knn,nbd_bal,lambda.1se,time_kl_shift,fluctanal_prop_r1,diff2_acf1,sd_d18O13C,avg_rR45CO244CO2,total_local_score,opp_class,opp_lambda.1se,opp_time_kl_shift,opp_fluctanal_prop_r1,opp_diff2_acf1,opp_sd_d18O13C,opp_avg_rR45CO244CO2,opp_total_local_score
2961,train,TP,biotic,biotic,0.033,0.967,173,0.6301,0.349291045908087,-1.24119214575224e-05,6.40839953779665,15.9021877261216,-29.6998095561958,245.307531590953,237.918296886754,1,0.5067615014744,-1.37436621238149e-05,5.09061655200021,12.3122431121306,-18.6225252323022,178.556790588202,177.337111276369
2962,train,TP,biotic,biotic,0.1816,0.8184,173,0.6301,0.811383984446425,-1.98801864310437e-05,-0.34851419427691,4.94288344515476,8.30574025665898,-66.083323401032,-53.1832337736816,1,1.07260187624605,-1.5854538404394e-05,0.0541355362352552,3.97468895381252,6.61860197135537,-53.0306163946255,-42.3832057877608
2963,train,TP,biotic,biotic,0.028,0.972,173,0.6301,0.813648090328585,-1.30877514128821e-05,3.63720072383531,8.74171717214885,-9.00985983604103,108.995515316301,112.364560288493,1,0.386548761590858,-1.41083451409326e-05,5.9874950300949,15.0661008177537,-22.3937051758889,214.423495646474,213.083372210089
2965,train,TP,biotic,biotic,0.0124,0.9876,173,0.6301,1.30941743960493,-7.24851915772585e-06,2.61235292960206,4.2410280980475,-5.10832047158514,72.7617072389659,74.5067605465111,1,0.154093809365391,4.46109716686494e-05,10.9811604516079,17.0502030262039,-68.933914755301,316.025556722364,275.123050055846
2966,train,TP,biotic,biotic,0.3101,0.6899,173,0.6301,1.87905067854891,-9.40405969105189e-06,2.48093982212652,-2.92769260496884,3.74572077763904,-28.1070498336693,-24.8080912429323,1,1.56002088474161,-1.09856780922769e-05,2.90958813435191,-3.74329053496055,4.41188628051269,-32.8396405322953,-29.2614676380693
2968,train,TP,biotic,biotic,0.1353,0.8647,173,0.6301,2.56249521360733,-6.62965821836362e-06,1.39180560397941,3.51268142023744,-8.77391956248132,-11.6865244119548,-15.5559635798775,1,2.3348502013632,-7.13370992129886e-06,1.51043242150294,3.82034044839629,-9.29242124699216,-12.8317605219663,-16.7934160327691
2970,train,TP,biotic,biotic,0.0665,0.9335,173,0.6301,0.113051065058372,6.09314579661293e-05,13.0563963902049,18.8461819075297,-112.43531824718,399.160412811727,318.627733793739,1,0.314571304007701,8.72755012300417e-06,7.69323385663311,11.3708632411082,-48.5573309619109,230.358305371291,200.865080234672
2972,train,TP,biotic,biotic,0.0965,0.9035,173,0.6301,0.694177757042277,3.99512971516674e-06,4.05057164262419,10.6771368096257,-15.123350213243,134.168846585231,133.773208819367,1,1.10532729805853,3.96122984797701e-06,2.86142579422046,7.35510288075575,-9.63437137348653,85.9592287936896,86.5413900564091
2973,train,TP,biotic,biotic,0.0141,0.9859,173,0.6301,0.356335706111943,6.58548620941928e-06,6.91064668490843,10.9231570658941,-28.9447887252596,191.153741131685,180.042762742714,1,0.324679824083317,9.4217066419639e-06,7.3212951683139,11.5450589310855,-31.8956613713084,202.945298948716,189.916001098514
2975,train,FN,biotic,abiotic,0.5842,0.4158,173,0.3757,0.818440825103408,8.66171503990334e-05,-0.600659938197138,-4.14897594356921,-21.4876346978459,93.579457578516,67.3422736160542,2,0.105705697349681,0.000252677769515125,-4.20301817692411,-13.8757166192088,-105.093198421288,308.049106835572,184.87742629592
2976,train,TP,biotic,biotic,0.0297,0.9703,173,0.6301,0.701531400528761,-1.25739837005102e-05,4.13281908471056,8.89093938006434,-11.1915895133978,136.21729174933,138.049448126724,1,0.76992984603493,-1.23493075369608e-05,3.85911347758836,8.2684510560374,-9.93181019763962,124.97574653103,127.171488517708
2977,train,TP,biotic,biotic,0.0562,0.9438,173,0.6301,0.26823759372944,1.53173900777008e-05,8.42054280343756,12.9998752135274,-42.1329180263275,285.546579275723,264.83409458375,1,0.0800326356271087,8.954513093583e-05,14.7885264458643,22.1350255680857,-98.6906044169668,525.369841799193,463.602878941307
2978,train,TP,biotic,biotic,0.0489,0.9511,173,0.6301,1.16516665257014,-1.13784036928582e-05,2.74586436053938,6.29512836204095,-13.3319148685481,46.7360073130831,42.4450737887117,1,0.73175861564469,-1.42363574902381e-05,3.90644444693817,9.14653242642215,-22.1977161672672,77.1029660731614,67.958212542897
2979,train,TP,biotic,biotic,0.1289,0.8711,173,0.6301,1.83866275378096,-8.11678250232248e-06,1.86269271986549,-2.46409319178102,4.12454029765984,-12.8359938033316,-9.31286209436975,1,0.548592105113033,-1.38504033710288e-05,4.63206020429762,10.734231094305,-12.3938646941996,-13.1751074689589,-10.2026947149593
2981,train,TP,biotic,biotic,0.1629,0.8371,173,0.6301,0.535138736696738,1.2794958898889e-06,4.76093944055739,10.6060844690182,-12.5215279574332,28.6246521368903,31.4701493685286,1,1.96844350418721,2.65332070142885e-06,0.310279599377399,1.76486006189614,-2.53536379140505,3.73409953030752,3.27387805349672
2983,train,TP,biotic,biotic,0.1101,0.8899,173,0.6301,0.699877012281735,6.71984919140071e-07,4.18489207520804,8.95991355908966,-13.5055235210239,160.463496222779,160.102779008037,1,0.439543161056951,-4.13989021431137e-06,5.78215890726205,12.6631205246399,-25.4536099318418,239.458139736388,232.449805096558
2984,train,TP,biotic,biotic,0.3775,0.6225,173,0.6301,0.152415593798731,6.98170122021645e-05,15.3020565455992,22.0913475562737,-107.56965371983,196.093404987696,125.917225186751,1,0.352099789990258,3.38445985959158e-05,9.36462926547654,13.5838658099063,-59.6564801065289,102.3376931903,65.6297420037526
2985,train,TP,biotic,biotic,0.0691,0.9309,173,0.6301,0.766916724428097,-1.35163055498948e-05,3.78106808588466,8.02423172529854,-10.0557103237294,41.2076190180624,42.9571949892106,1,1.61428619174428,-9.10299467473837e-06,2.10445442473683,4.35986125987644,-4.88676282233821,15.4214753294188,16.9990190886992
2986,train,TP,biotic,biotic,0.0794,0.9206,173,0.6301,0.176522908186416,-5.24412400717018e-05,9.7879437430086,17.9624324678778,-143.610063840384,288.228492831388,172.368752760651,1,0.338555097030998,-2.20658120475768e-05,6.92250452214384,12.552884249157,-91.4246256245832,198.448568588004,126.49930966891
2987,train,TP,biotic,biotic,0.0099,0.9901,173,0.6301,0.108767178793502,7.14414989234067e-05,12.4771205358813,20.7278696853198,-91.0603026410023,372.165730983211,314.310490004908,1,0.439094977958223,2.15156208638184e-06,5.96852102355575,10.0758122965507,-24.1328854506326,166.987684657313,158.899134678349
2988,train,TP,biotic,biotic,0.0606,0.9394,173,0.6301,1.13787806678776,-1.13489867733952e-05,2.78947436989757,-5.49568403729746,6.0987057955239,27.689928173517,31.0824129526542,1,0.784295213641532,-1.35647195670589e-05,3.69806877124045,8.20867285030768,-8.27675994774765,44.1672153703374,47.7971834794183
2989,train,TP,biotic,biotic,0.4309,0.5691,173,0.6301,0.833845627485242,-1.98570164284163e-05,3.43952165405465,7.83539885112234,8.12399504071393,-94.1980756316676,-74.7991799427931,1,0.692273289048278,-2.28191743799961e-05,3.91110929263961,9.4065630940695,9.93495978407496,-110.090605029254,-86.8379956776441
2990,train,TP,biotic,biotic,0.0895,0.9105,173,0.6301,1.55382862944692,-9.47042849353939e-06,-1.03754255233916,2.15324161804228,4.9732199287488,-16.8995913009319,-10.8106817769085,1,1.17541437548107,-1.12936033207083e-05,1.28982176051148,2.69973727774094,6.29245694719347,-22.408138826514,-12.1261341346714
2993,train,TP,biotic,biotic,0.106,0.894,173,0.6301,0.305981403987176,8.22469510655096e-06,7.85712589585047,11.0117842080818,-77.6333774012567,206.037463852033,147.273004779404,1,0.48720892465113,-2.32174776382648e-06,5.77980900801482,8.21153554227794,-51.9780804106004,152.773001769932,114.786263587876
2995,train,TP,biotic,biotic,0.1171,0.8829,173,0.6301,0.621602733962534,4.38154800648254e-06,4.35296719701318,11.0167183531161,-51.4690830332842,105.08507352224,68.9856804206334,1,0.324104180672391,2.42326228036793e-06,6.48638577385688,17.2892460025619,-88.9683043460304,192.989900376753,127.797230230404
2998,train,FN,biotic,abiotic,0.7772,0.2228,173,0.3757,0.511889366142189,3.39679771585843e-05,10.4893684931074,-16.6016668168174,-16.7871602771413,167.384852739274,144.4854281064,2,0.742663823805133,2.4789227803182e-05,7.95856582543204,-12.6088707084937,-13.6201699849442,118.771084508897,100.500634430119
3001,train,TP,biotic,biotic,0.0466,0.9534,173,0.6301,1.8648590551099,1.28233342619139e-06,1.89571000378645,3.59690643397068,-5.05084682686999,54.2511084801456,54.6928793733661,1,0.610657265779507,-7.63510713585371e-06,4.6403185317205,8.85368981415653,-18.5349365027335,138.115495604067,133.074559812103
3233,train,TN,abiotic,abiotic,0.9745,0.0255,173,0.3757,1.07747804832433,1.33118698268611e-05,-1.27802741522629,5.96120147595374,-6.87255091498418,43.2593820946337,41.0700185522468,2,0.266899539760428,3.38111515978479e-05,-2.50487918295378,16.2716894414429,-18.0383820613674,123.663752243571,119.392214251844
3234,train,TN,abiotic,abiotic,0.967,0.033,173,0.3757,0.183963499839809,6.18549109343231e-06,14.869357999348,-16.198592549384,21.4828639288594,-352.260368489331,-332.106732925017,2,0.0725589950783534,1.8291375060644e-08,-24.8747909147716,31.3241258853497,35.3800731266052,-577.998188253077,-536.168780137602
3240,train,FP,abiotic,biotic,0.3377,0.6623,173,0.6301,0.5606424371405,-2.28802320735648e-05,6.79880863696842,-9.28144537513693,10.0088470883349,191.682728255745,199.208915725679,1,0.13887541252063,-5.30872766884426e-05,16.3450675335811,24.1021818873084,-30.3841811026884,498.74523753107,508.808252761995
3241,train,TN,abiotic,abiotic,0.9679,0.0321,173,0.3757,2.48911404062166,6.9606926018436e-06,2.85436878646521,-3.17226263793008,14.1179698585599,-43.7971502798034,-29.9970673120158,2,2.73179958675371,6.39470582003084e-06,2.62163165933372,-2.9102282220533,12.9482957672682,-39.9968414601011,-27.3371358608467
3242,train,TN,abiotic,abiotic,0.9922,0.0078,173,0.3757,0.424979544711186,2.12037288289277e-05,8.45682630887496,12.0897593941246,-12.5254581544384,-267.339307062141,-259.318158309851,2,0.742663823805133,1.60297061811018e-05,5.8765100009224,8.03738783795936,-8.19895281650152,-168.524196377086,-162.809235324999
3250,train,TN,abiotic,abiotic,0.9968,0.0032,173,0.3757,0.266899539760428,2.33360376682857e-05,8.75348122211263,16.4496824255077,-16.5654828528287,-381.043486354446,-372.405782223617,2,0.424979544711186,2.03190602216517e-05,3.40992504417684,-12.0740451445702,12.1463275644798,-270.073933906175,-266.591706123029
3253,train,TN,abiotic,abiotic,0.9647,0.0353,173,0.3757,1.29782612375778,-1.68170881205196e-05,1.09813961226477,-4.75122416378566,5.10946316743402,24.0231130620225,25.4794748608475,2,2.06650620560807,-1.14915958169564e-05,0.742849660877616,-3.17670150227913,3.3978088643825,16.7196813538098,17.683626885195
3257,train,TN,abiotic,abiotic,0.9903,0.0097,173,0.3757,2.2679880095386,7.39755479764416e-06,-0.442938955963458,-2.96636431769421,3.11849210085694,6.75736421802923,6.46656044278329,2,2.73179958675371,6.26434187209198e-06,-0.326239210305909,-2.50473540670729,2.63088145009528,5.94975591039875,5.7496690078227
3259,train,TN,abiotic,abiotic,0.9265,0.0735,173,0.3757,0.815072629802486,-2.57916511836829e-05,-7.0144373712517,7.42762968394226,-28.396129856506,38.8902736353976,10.907310299931,2,0.511889366142189,-3.63232006249579e-05,-9.99826412329774,10.5073467926294,-49.1732865348061,57.7566118534126,9.09237166473753
3260,train,TN,abiotic,abiotic,0.9843,0.0157,173,0.3757,0.616572553739091,-2.66600982199675e-05,5.34233205587887,-8.84661848048566,9.32103310512245,-205.253401611576,-199.436681591159,2,0.616572553739091,-2.66600982199675e-05,5.34233205587887,-8.84661848048566,9.32103310512245,-205.253401611576,-199.436681591159
3261,train,TN,abiotic,abiotic,0.9934,0.0066,173,0.3757,0.167620689538692,1.66884433353513e-05,-13.412681604104,19.6194891041355,22.4004197728509,-416.645524222259,-388.038280260933,2,0.292921915397735,1.57024971781254e-05,-9.99680537962224,13.246538528966,15.8960095371607,-296.372341068768,-277.226582679766
3263,train,TN,abiotic,abiotic,0.9947,0.0053,173,0.3757,0.98175786816513,1.54249177110156e-05,-2.36200910693018,-5.92315896053399,6.40008548197135,-69.469596778412,-71.3546639389871,2,0.321481440534875,3.43737498861563e-05,-6.24794233098242,-13.6691943075856,14.3244087613837,-190.506463415891,-196.099156919326
3265,train,TN,abiotic,abiotic,0.9638,0.0362,173,0.3757,0.815072629802488,1.38563706771207e-05,0.453405715875332,-7.37781009520351,7.56822167337686,82.8965594066936,83.540390557113,2,0.894541204995409,1.31280015741823e-05,0.388656054413209,-6.86428446779251,7.02234740504134,76.6268397602868,77.1735718799504
3267,train,TN,abiotic,abiotic,0.9801,0.0199,173,0.3757,2.2679880095386,6.8891420634635e-06,0.750328606890555,-2.90626337945281,3.13513354128668,30.000250963487,30.9794566213534,2,0.676687616565554,1.60855555525227e-05,3.26618186193032,-7.88367310127419,8.7393002649078,84.918634476257,89.0404595873765
3272,train,TN,abiotic,abiotic,0.6121,0.3879,173,0.3757,0.0509130784922277,-3.09205954947534e-05,15.537723728037,-21.2267844478158,191.54345251577,-203.473231422517,-17.6188705471215,2,0.394201476500255,8.55224460003799e-06,7.59002895903462,-8.54772037486774,-28.8515594132541,64.7167320104209,34.9074897335783
3274,train,TN,abiotic,abiotic,0.971,0.029,173,0.3757,0.321481440534875,-4.82560693538426e-05,-13.6742921297109,14.2809136323216,44.8044749745465,-224.432876345487,-179.0218281244,2,0.38722553325175,-4.30042475808353e-05,-12.0327295029064,12.6674861471932,38.8610217397184,-193.051683427784,-153.555948048026
4922,train,TN,abiotic,abiotic,0.9852,0.0148,173,0.3757,0.0821321797702611,7.11238557554668e-05,-16.5597102144983,19.1706496319485,21.1640878063412,-162.323449194396,-138.548350846749,2,0.172880365596229,6.03535661264555e-05,-11.9967804278973,14.0077455474707,14.5365794210143,-79.2707148306328,-62.723109936479
4925,train,TN,abiotic,abiotic,0.9819,0.0181,173,0.3757,0.280642515356276,5.13393880135671e-05,-9.35591292112987,11.2344152830508,12.5378508252102,-145.597197688384,-131.180793161865,2,0.255711007775208,5.29055553473164e-05,-9.91230049844623,11.8815441274038,13.4579979982896,-158.197204216292,-142.76990968349
4929,train,TN,abiotic,abiotic,0.8186,0.1814,173,0.3757,0.303794388102955,5.34136821159716e-05,-8.64997110791058,10.5461608923455,44.6645431355325,-111.454677127694,-64.8938907940448,2,0.252215438102977,5.73753253724368e-05,-9.69242359360167,11.8233288324478,50.5848948544872,-132.840830398472,-80.1249729298131
4932,train,TN,abiotic,abiotic,0.9751,0.0249,173,0.3757,0.0483260091558013,8.23247379930666e-05,-20.2084665834756,23.2840941723072,176.144435733684,-194.21147180121,-14.9913261539565,2,0.0638841400441999,7.89046087656016e-05,-18.5630033258942,21.4041057748526,157.929863864567,-163.847014519181,-3.07596930104697
4935,train,TN,abiotic,abiotic,0.8372,0.1628,173,0.3757,0.170605078122804,3.86440436125869e-05,-12.0363933823098,-15.8749114251173,48.7527511942951,-408.184749337835,-387.343264306924,2,0.327205230025162,3.97033473354035e-05,-8.21650927111836,-10.7981953488437,23.5254724647002,-259.475495199493,-254.964687651407
4936,train,TN,abiotic,abiotic,0.8761,0.1239,173,0.3757,0.519685449554474,8.25158980122874e-05,-6.17286936905749,-7.75328275060061,30.4960635680968,-207.240320374728,-190.670326410392,2,0.270964424112987,0.000107459618688433,-9.73461450248678,-11.9963758049696,59.6182151613016,-334.878095867898,-296.990763554434
4937,train,TN,abiotic,abiotic,0.9628,0.0372,173,0.3757,1.09977455691596,1.91559824988935e-05,-3.09920084233727,-5.73808479290885,8.46112118225931,78.3635563244689,77.9874110274646,2,0.690690473774635,2.20745856336231e-05,-4.41821663202164,-8.21509273177774,16.3229138083944,112.720856055563,116.410482574743
4940,train,TN,abiotic,abiotic,0.9821,0.0179,173,0.3757,0.235417823292821,4.10139887206428e-05,-9.95499671804723,11.373987122892,21.6880102893761,90.6741432660934,113.781184974303,2,0.655064077650575,2.99454820463965e-05,-4.99903795150512,5.44439445201508,5.97706776284981,62.9597735686147,69.3822277774565
4941,train,TN,abiotic,abiotic,0.9791,0.0209,173,0.3757,1.36295894267513,1.71336041211803e-05,-2.59101010364098,-5.04817509878796,7.46910255681722,67.5576045140617,67.3875390020541,2,3.79251422076297,8.3650341380451e-06,-1.04703907829433,1.79497579747871,-2.02600218053848,26.962791288616,25.6847341922961
4942,train,TN,abiotic,abiotic,0.9754,0.0246,173,0.3757,0.0845137975608585,-5.64947810636133e-05,-13.0464185660765,-28.0062443230584,168.531863558015,431.569434888877,559.048579062976,2,0.0770058247153383,-6.39071549608223e-05,-13.4332438277597,-28.9491527237195,177.45298173146,448.572768272429,583.643289545255
4946,train,TN,abiotic,abiotic,0.8504,0.1496,173,0.3757,0.154831369451632,3.89683028594808e-05,-12.74377976702,-16.5969131993206,63.9482986699827,-425.814791537612,-391.207146865667,2,0.29695267230009,4.09255800947679e-05,-8.79544246245776,-11.4093342593686,33.9464504014971,-273.707289788292,-259.965575183041
4948,train,TN,abiotic,abiotic,0.987,0.013,173,0.3757,3.06019605755355,9.94158864340595e-06,-1.29724688059647,-1.99542128682477,7.04865228700462,33.6810887839777,37.4370828451497,2,0.0740606697469769,-4.1453769170707e-05,-15.3433376093436,-22.1907395295516,189.370600005175,389.808537032766,541.645018445277
4949,train,TN,abiotic,abiotic,0.7084,0.2916,173,0.3757,3.06983858627371,4.38777823764163e-06,-1.28307574668382,-1.99858038086824,3.05176704011385,32.576463147122,32.346578447462,2,1.92794810011873,5.63108401912354e-06,-1.95295880834419,-3.03345148949557,4.36954445791765,49.2913705691234,48.6745103602853
4951,train,TN,abiotic,abiotic,0.9853,0.0147,173,0.3757,0.399177232056881,1.98872584858028e-05,-6.39468696344154,-12.2572899948044,56.6620685145808,171.975068210897,209.98517965449,2,3.39202224476837,9.16149194360737e-06,-1.16417135440243,-2.18360494634975,5.38526100195963,29.9669728873307,32.0044667500301
