Analysis,diff2_acf1,time_kl_shift,fluctanal_prop_r1,avg_rR45CO244CO2,sd_d18O13C,biotic,prob_abiotic,prob_biotic
2961,0.734317482936473,133,0.408163265306122,1.17887469811111,0.00317916628608444,biotic,0.0329529309317567,0.967047069068243
2962,0.709178032312145,133,0.469387755102041,1.18001923222222,0.00983973832132181,biotic,0.181569498676002,0.818430501323998
2963,0.73486654454544,133,0.408163265306122,1.178937144,0.0027731752379434,biotic,0.027992277992278,0.972007722007722
2965,0.724102624375132,133,0.408163265306122,1.17691026244444,0.00300630259428243,biotic,0.0124281424281424,0.987571857571858
2966,0.702315074583893,133,0.489795918367347,1.17990736622222,0.00784079793026922,biotic,0.310124951693933,0.689875048306068
2968,0.737471572424029,133,0.408163265306122,1.17962835066667,0.00416826624069211,biotic,0.135283194057567,0.864716805942432
2970,0.721650577790355,133,0.408163265306122,1.17719942155556,0.00342020771772899,biotic,0.066479840111227,0.933520159888773
2972,0.737090783737752,4038,0.408163265306122,1.17888736666667,0.00204483195814441,biotic,0.0964877663772691,0.903512233622731
2973,0.724197533467077,133,0.408163265306122,1.176757149,0.0025653658951975,biotic,0.0141148836216101,0.98588511637839
2975,0.772404913324994,991,0.408163265306122,1.180776941,0.0100719559629322,biotic,0.584220227253014,0.415779772746986
2976,0.731959114273137,133,0.408163265306122,1.17884756877778,0.00272420248836826,biotic,0.0296799160435524,0.970320083956448
2977,0.723783479537742,133,0.408163265306122,1.17738802522222,0.0021886709221872,biotic,0.0561812765584615,0.943818723441538
2978,0.734035279777119,133,0.408163265306122,1.17919271633333,0.00363727473022105,biotic,0.0488548136645963,0.951145186335404
2979,0.733570854746336,133,0.408163265306122,1.179674327,0.00294433669607126,biotic,0.128923679060665,0.871076320939335
2981,0.732361115010614,4038,0.408163265306122,1.17948387522222,0.00279170049583749,biotic,0.162945214350473,0.837054785649527
2983,0.73184570009205,4038,0.408163265306122,1.17860544077778,0.00320350516018407,biotic,0.110078015091444,0.889921984908556
2984,0.696022853114239,4038,0.489795918367347,1.17924927477778,0.00676734659886604,biotic,0.377525349762546,0.622474650237453
2985,0.731773388935371,133,0.408163265306122,1.17935007566667,0.00222133860272196,biotic,0.0690563725490196,0.93094362745098
2986,0.727765982158005,4038,0.408163265306122,1.17668053955556,0.00440815324877648,biotic,0.0793562117584464,0.920643788241553
2987,0.726269254717448,133,0.408163265306122,1.17669532466667,0.00296667845579847,biotic,0.00990762425188655,0.990092375748113
2988,0.732850522793103,133,0.408163265306122,1.17932923933333,0.00251101721523627,biotic,0.0605725889231044,0.939427411076896
2989,0.760432715423714,133,0.408163265306122,1.18037506188889,0.0113517120764453,biotic,0.430855379188713,0.569144620811287
2990,0.734575361336977,133,0.408163265306122,1.17951117788889,0.00404298223419873,biotic,0.0894764535648514,0.910523546435148
2993,0.719217294094514,133,0.408163265306122,1.17682259888889,0.00402060592067009,biotic,0.10604345563362,0.893956544366381
2995,0.735594371840811,4038,0.408163265306122,1.17912426766667,0.00429856397302862,biotic,0.11705365341729,0.88294634658271
2998,0.753710623560141,133,0.346938775510204,1.18044714444444,0.0102724238585687,biotic,0.777161939457021,0.222838060542979
3001,0.729727337990705,4038,0.408163265306122,1.17686168944444,0.00232315873361206,biotic,0.046616112198304,0.953383887801696
3233,0.734514699075209,133,0.346938775510204,1.17993212988889,0.00301212502037448,abiotic,0.974453781512605,0.025546218487395
3234,0.722483651362695,133,0.346938775510204,1.17671107911111,0.00228004902492512,abiotic,0.966978253395221,0.0330217466047791
3240,0.687891832599888,133,0.489795918367347,1.17846621033333,0.00349914732681393,abiotic,0.337669018224574,0.662330981775427
3241,0.732502771992135,133,0.346938775510204,1.17883282988889,0.00483578164373843,abiotic,0.967940045098819,0.0320599549011805
3242,0.729205564674951,133,0.346938775510204,1.178482754,0.00204665498627708,abiotic,0.992176258992806,0.00782374100719424
3250,0.7277659492201,133,0.346938775510204,1.17843632311111,0.00315568838852839,abiotic,0.996848370927318,0.0031516290726817
3253,0.727613553599399,4038,0.346938775510204,1.17978065222222,0.00335757739611933,abiotic,0.964661984196664,0.0353380158033363
3257,0.728058175145081,133,0.346938775510204,1.17961898577778,0.00282808130223898,abiotic,0.990297841983235,0.00970215801676476
3259,0.727037342236797,4038,0.346938775510204,1.17940076422222,0.00524086552003365,abiotic,0.926453014665942,0.0735469853340576
3260,0.726425644239322,4038,0.346938775510204,1.17836578144444,0.00332740300262244,abiotic,0.984322446450699,0.0156775535493008
3261,0.708969556591545,133,0.346938775510204,1.177286014,0.00198471423839451,abiotic,0.993361672892782,0.006638327107218
3263,0.725571054454589,133,0.346938775510204,1.17911943144444,0.00297186485479248,abiotic,0.99474011826953,0.00525988173046997
3265,0.730148006046672,133,0.346938775510204,1.180297011,0.0027591847356555,abiotic,0.963830852267781,0.036169147732219
3267,0.727418257337432,133,0.346938775510204,1.18017812333333,0.00333874269692553,abiotic,0.98014040429671,0.0198595957032902
3272,0.708127014878273,133,0.387755102040816,1.17954077188889,0.00580843608282532,abiotic,0.612088725365812,0.387911274634188
3274,0.724687714605082,4038,0.346938775510204,1.17901672188889,0.00418005926152116,abiotic,0.970992979785165,0.0290070202148355
4922,0.798245059490677,323,0.408163265306122,1.17963897611111,0.00250811014041982,abiotic,0.985152487961477,0.0148475120385233
4925,0.799973592127928,323,0.408163265306122,1.17931653022222,0.00233849672959244,abiotic,0.981892793023852,0.0181072069761477
4929,0.793663650563155,323,0.408163265306122,1.17936389255556,0.00625956362675919,abiotic,0.818601594483947,0.181398405516052
4932,0.794589827562086,323,0.408163265306122,1.17966622066667,0.00406454482683505,abiotic,0.97509324312603,0.02490675687397
4935,0.714103169511131,323,0.408163265306122,1.17885846977778,0.00324940351607337,abiotic,0.837220646381296,0.162779353618704
4936,0.713640316602769,799,0.408163265306122,1.17857367311111,0.00372026441070696,abiotic,0.876149125097937,0.123850874902063
4937,0.729977800954052,323,0.408163265306122,1.18100136622222,0.00337789301130158,abiotic,0.96284734973681,0.0371526502631901
4940,0.801223335441453,323,0.408163265306122,1.18018598055556,0.0030793409712057,abiotic,0.982060678749111,0.0179393212508884
4941,0.731413313122468,323,0.408163265306122,1.18111039122222,0.00347342168472323,abiotic,0.979121212121212,0.0208787878787879
4942,0.731896970229732,323,0.408163265306122,1.18192361044444,0.00371446902076685,abiotic,0.975406698564593,0.0245933014354067
4946,0.712993259796573,323,0.408163265306122,1.17888156644444,0.00338810951287255,abiotic,0.850354748846522,0.149645251153478
4948,0.722630372836613,323,0.408163265306122,1.18226545733333,0.00408582746503726,abiotic,0.987006741380051,0.0129932586199493
4949,0.7228893338931,133,0.408163265306122,1.18114938433333,0.00663042861653956,abiotic,0.708436807558845,0.291563192441155
4951,0.73054122858317,323,0.408163265306122,1.18112810966667,0.00394475609249682,abiotic,0.98528965726418,0.0147103427358204
4952,0.733094504744601,799,0.408163265306122,1.18152909077778,0.00235047776911822,abiotic,0.899617624827709,0.100382375172291
4953,0.71414158356222,323,0.408163265306122,1.17908610566667,0.00490433789441235,abiotic,0.836656084656084,0.163343915343915
4959,0.79963923965018,323,0.408163265306122,1.17990779555556,0.00341360754386295,abiotic,0.991002576403696,0.00899742359630419
4960,0.713406198239192,799,0.408163265306122,1.178491189,0.0034563652733477,abiotic,0.843806897759104,0.156193102240896
4961,0.712794635835803,323,0.408163265306122,1.17916153688889,0.00380010856382725,abiotic,0.849481159037946,0.150518840962054
4963,0.799276076311234,133,0.408163265306122,1.18103053266667,0.00290493266826377,abiotic,0.953260365262137,0.0467396347378633
4964,0.714148168447758,799,0.408163265306122,1.17965730933333,0.00312591124107473,abiotic,0.890950623791952,0.109049376208048
4965,0.730662294816579,323,0.408163265306122,1.18153236788889,0.0040793428080396,abiotic,0.988378005892976,0.011621994107024
4966,0.729537944851621,323,0.408163265306122,1.18052460188889,0.00168711500494116,abiotic,0.717017365952593,0.282982634047408
4968,0.796287538835899,323,0.408163265306122,1.17934500588889,0.0029124394264404,abiotic,0.987414965986395,0.0125850340136054
4969,0.796491687028195,323,0.408163265306122,1.179356536,0.00332024217499078,abiotic,0.986083074534162,0.0139169254658385
4973,0.710437171369847,799,0.408163265306122,1.17953166711111,0.00280165978273193,abiotic,0.856617331617332,0.143382668382668
5757,0.806726435622573,133,0.387755102040816,1.17854410622222,0.0021637761707844,abiotic,0.962435288580841,0.0375647114191589
5758,0.793004182638113,323,0.346938775510204,1.17979011844444,0.00481952554357112,abiotic,0.984284001370332,0.0157159986296677
5759,0.792792763456758,323,0.346938775510204,1.18003179366667,0.00572058554588929,abiotic,0.91768396288067,0.0823160371193308
5763,0.805384168298495,133,0.387755102040816,1.17939022266667,0.00296929183394522,abiotic,0.988898944193062,0.0111010558069382
5766,0.805399313209766,133,0.387755102040816,1.17863767288889,0.00147006413440155,abiotic,0.97346393588602,0.0265360641139804
5769,0.79805803603681,133,0.346938775510204,1.17903872988889,0.00432747231520347,abiotic,0.990340386384545,0.00965961361545538
5770,0.795263707444145,133,0.346938775510204,1.17930167922222,0.00426652325910541,abiotic,0.990795508122241,0.00920449187775921
5771,0.788107208107319,323,0.346938775510204,1.179824929,0.00344108490710519,abiotic,0.964980519480519,0.0350194805194805
5774,0.815073407210903,133,0.387755102040816,1.178957821,0.00233011544964488,abiotic,0.939624608967674,0.0603753910323254
5776,0.810029457740335,133,0.387755102040816,1.17889752122222,0.00268271053418036,abiotic,0.985945958344802,0.0140540416551977
5779,0.813560221393764,133,0.387755102040816,1.17888282766667,0.000917480596466313,abiotic,0.929011947739385,0.0709880522606154
5780,0.797052010507505,133,0.346938775510204,1.17905532722222,0.00233027549141655,abiotic,0.997793895436688,0.00220610456331218
5782,0.817587746062783,133,0.387755102040816,1.17865616488889,0.00187107426288796,abiotic,0.923646933048242,0.0763530669517573
5784,0.792556041949981,133,0.346938775510204,1.17887155666667,0.00424922273906262,abiotic,0.975394016013485,0.024605983986515
5878,0.746694931251676,133,0.428571428571429,1.18081013455556,0.00254129781280808,abiotic,0.72819973662971,0.27180026337029
5879,0.744905300083235,133,0.428571428571429,1.18069181977778,0.00194909947672888,abiotic,0.635821935157042,0.364178064842958
5880,0.799789209002866,133,0.428571428571429,1.17947767911111,0.00300597099237147,abiotic,0.942199811579308,0.0578001884206921
5882,0.744816136886723,133,0.428571428571429,1.17998541244444,0.00627651656635211,biotic,0.276196911196911,0.723803088803089
5884,0.776625971735554,133,0.428571428571429,1.17937091955556,0.00327219292234365,biotic,0.442813970556491,0.557186029443509
5885,0.766263208395726,133,0.428571428571429,1.17871546877778,0.00227466945822183,biotic,0.140863252154992,0.859136747845008
5886,0.796358331438,133,0.428571428571429,1.17951025944444,0.00213207134660055,abiotic,0.918398068904981,0.0816019310950187
5887,0.777548236389526,133,0.428571428571429,1.17826794311111,0.00258692843382712,biotic,0.263416227418119,0.736583772581881
5892,0.763405325684389,133,0.408163265306122,1.178478761,0.0032075650761161,biotic,0.178367036312242,0.821632963687759
5893,0.720621420099923,133,0.428571428571429,1.17822884411111,0.00350132308211958,biotic,0.247723681400811,0.752276318599188
5894,0.792016694027251,133,0.428571428571429,1.17848470933333,0.00778971819665317,biotic,0.520178900289397,0.479821099710602
5895,0.756016746057503,133,0.428571428571429,1.17998289666667,0.00243599665048355,abiotic,0.613324175824176,0.386675824175824
5896,0.749613266163356,133,0.428571428571429,1.18094096522222,0.00567357892967759,abiotic,0.698072764279354,0.301927235720646
5897,0.753172581854289,133,0.428571428571429,1.17967297022222,0.00322312902610382,biotic,0.474603174603175,0.525396825396825
5898,0.737460378572656,133,0.428571428571429,1.18101492966667,0.00311935389480813,abiotic,0.527166666666667,0.472833333333333
5900,0.756789938288232,133,0.428571428571429,1.179643959,0.00250691177552761,abiotic,0.334324479097837,0.665675520902163
5901,0.742662874056824,133,0.428571428571429,1.17916892077778,0.00300918114054177,biotic,0.225356107660455,0.774643892339544
5902,0.747788334888189,133,0.428571428571429,1.18115706977778,0.00233011669155043,abiotic,0.914835338108753,0.0851646618912466
5904,0.796787539345561,133,0.428571428571429,1.179370437,0.00216660758064904,abiotic,0.896876600102407,0.103123399897593
5905,0.774454584748253,133,0.428571428571429,1.18008290933333,0.00566476945157708,abiotic,0.667154674369748,0.332845325630252
5907,0.786878948289647,133,0.428571428571429,1.17921398077778,0.00669738469616575,biotic,0.62747005023831,0.37252994976169
5908,0.734586338571455,133,0.428571428571429,1.18001008377778,0.00403036698367196,biotic,0.148871252204585,0.851128747795414
5909,0.769905398846125,133,0.428571428571429,1.17935930588889,0.00223402558982562,biotic,0.349232709241686,0.650767290758313
5912,0.741446946544499,133,0.428571428571429,1.18086873344444,0.00377515999166874,biotic,0.66527278177458,0.33472721822542
5914,0.758397871171577,133,0.428571428571429,1.18032412822222,0.00140124283619159,abiotic,0.826263869101584,0.173736130898415
5916,0.75044686927771,133,0.428571428571429,1.18056287088889,0.00618993500037498,biotic,0.673239649440919,0.326760350559081
5918,0.711970783905236,133,0.428571428571429,1.17899365022222,0.00358755288254274,biotic,0.403584439240177,0.596415560759824
5919,0.763409948361346,133,0.428571428571429,1.18084218388889,0.00286082974870163,abiotic,0.88983221623516,0.11016778376484
5920,0.737687491659672,323,0.428571428571429,1.18035901933333,0.00217684040594265,biotic,0.368465757089353,0.631534242910647
5924,0.738612521140769,133,0.428571428571429,1.17895596966667,0.00315824596288544,abiotic,0.0205190642690643,0.979480935730936
5925,0.804743591188502,133,0.428571428571429,1.17907479344444,0.00213299433958948,abiotic,0.790838806787083,0.209161193212917
5926,0.753264233707783,133,0.428571428571429,1.17853372488889,0.00303504591133208,biotic,0.209242922975642,0.790757077024358
5927,0.764956258483099,133,0.428571428571429,1.18050263144444,0.00601195230459297,abiotic,0.690924967944466,0.309075032055533
5928,0.786292460298526,133,0.428571428571429,1.17893930455556,0.00242211215369214,abiotic,0.406771515945828,0.593228484054172
5930,0.750145993951696,133,0.428571428571429,1.18067454588889,0.00192485437290574,abiotic,0.783355420090114,0.216644579909886
5931,0.795522640976985,133,0.428571428571429,1.179839764,0.00133676493019788,abiotic,0.884285714285714,0.115714285714286
5933,0.810791196816275,133,0.428571428571429,1.17949235566667,0.00481025134122604,abiotic,0.808545803971813,0.191454196028187
5934,0.77155120770564,133,0.428571428571429,1.18035218122222,0.00478886601835543,abiotic,0.83434572378362,0.16565427621638
5935,0.73404807353447,133,0.428571428571429,1.18023898088889,0.0026445960371669,biotic,0.299887690925427,0.700112309074573
5937,0.69345963325501,323,0.489795918367347,1.17862188333333,0.00345398292329394,abiotic,0.423805206579459,0.576194793420541
5938,0.735834171605572,323,0.428571428571429,1.17987443844444,0.00321266820606013,biotic,0.368781638781639,0.631218361218361
5941,0.761500572790754,133,0.428571428571429,1.18054389433333,0.00278401015418508,abiotic,0.857440476190477,0.142559523809524
5942,0.798258321598269,133,0.428571428571429,1.17975019188889,0.00193577733187867,abiotic,0.876716475589334,0.123283524410666
5945,0.751130190856767,323,0.428571428571429,1.18053812766667,0.00220192729314385,abiotic,0.552365534557949,0.447634465442051
5946,0.770268929890127,133,0.428571428571429,1.18025185288889,0.00283131213821541,abiotic,0.820954451345755,0.179045548654244
5947,0.759470034414202,133,0.428571428571429,1.180389595,0.0023430197714066,abiotic,0.870875172937029,0.129124827062971
5948,0.74528606569978,323,0.428571428571429,1.18052301011111,0.00503579464772156,biotic,0.582543157368025,0.417456842631974
5949,0.74162888454968,133,0.428571428571429,1.18093730155556,0.00523683324803212,abiotic,0.510479558755421,0.489520441244579
5951,0.745716854600823,323,0.428571428571429,1.18007321133333,0.00261958074211031,abiotic,0.451834120600877,0.548165879399123
5952,0.793326105990247,133,0.428571428571429,1.17983425777778,0.00290986367124302,abiotic,0.894268644957983,0.105731355042017
5953,0.80907418534399,133,0.428571428571429,1.17950990733333,0.00546097851128708,abiotic,0.809786292989419,0.190213707010582
5954,0.768591581214881,133,0.428571428571429,1.17880261522222,0.00167454552350302,biotic,0.167374224074315,0.832625775925685
5955,0.762924482959288,133,0.428571428571429,1.17907544488889,0.00129775685421677,biotic,0.266824047843878,0.733175952156122
5957,0.768869870233578,133,0.428571428571429,1.18039165144444,0.00689812947377434,abiotic,0.591759795341322,0.408240204658678
5958,0.811426175823149,133,0.428571428571429,1.17957687111111,0.00446406614979653,abiotic,0.787378345498783,0.212621654501216
5960,0.73633672602508,323,0.428571428571429,1.18074403566667,0.00374584534048027,biotic,0.433632296640427,0.566367703359573
5961,0.741819611943101,133,0.428571428571429,1.18038992844444,0.00305725100110843,biotic,0.390610360667667,0.609389639332332
2960,0.723942559711042,133,0.408163265306122,1.17695598666667,0.00294709407855579,biotic,0.0123153478823582,0.987684652117642
2992,0.731436160055935,133,0.408163265306122,1.17877439555556,0.00313763630518926,biotic,0.0511030636030636,0.948896936396936
2996,0.734123150665073,133,0.408163265306122,1.17885379933333,0.00366895909271947,biotic,0.0493307712695468,0.950669228730453
3231,0.735480815023568,133,0.346938775510204,1.17996304933333,0.0033959946026644,abiotic,0.965460621912235,0.0345393780877652
3232,0.720975844088103,133,0.346938775510204,1.17696597933333,0.00217485430465086,abiotic,0.983551673944687,0.016448326055313
3255,0.71568661619307,4038,0.346938775510204,1.177058279,0.00224541345969162,abiotic,0.988511429416487,0.0114885705835129
3256,0.714445337765199,4038,0.346938775510204,1.17709573977778,0.00229237904036168,abiotic,0.987470725995316,0.0125292740046838
3268,0.709802079757058,133,0.346938775510204,1.17717064755556,0.00349679158369547,abiotic,0.979771725372092,0.020228274627908
3269,0.713697328838022,4038,0.346938775510204,1.17690607211111,0.00263202668305171,abiotic,0.97912713055702,0.0208728694429801
4924,0.725236705713969,799,0.346938775510204,1.18031365188889,0.00407273156523469,abiotic,0.964180892482779,0.0358191075172207
4933,0.731087453785856,323,0.408163265306122,1.18102655433333,0.00302433566296319,abiotic,0.960876328752917,0.0391236712470832
4934,0.732056761860284,323,0.408163265306122,1.18121104733333,0.00344652528072581,abiotic,0.974809248023534,0.0251907519764663
4947,0.797016185541713,133,0.408163265306122,1.17978800777778,0.00393544658121488,abiotic,0.906506659857866,0.0934933401421338
4950,0.730580854212807,323,0.408163265306122,1.18072147777778,0.00433200676952124,abiotic,0.811641615089892,0.188358384910109
4954,0.715023234480512,323,0.408163265306122,1.17997012911111,0.00366924824694304,abiotic,0.849790685504972,0.150209314495029
4958,0.720937265058513,799,0.408163265306122,1.18197183055556,0.00618227528208098,abiotic,0.911274190041313,0.0887258099586867
4962,0.799141145346459,323,0.408163265306122,1.17971238122222,0.00236011995315557,abiotic,0.988207997224391,0.0117920027756093
4970,0.793669659881973,323,0.408163265306122,1.17935355411111,0.0026468574632798,abiotic,0.964172231679106,0.0358277683208939
5756,0.807038237325772,133,0.387755102040816,1.17861261755556,0.00131022151719468,abiotic,0.973998244459074,0.026001755540926
5761,0.809123746596951,133,0.387755102040816,1.17938099477778,0.00198730201007412,abiotic,0.975943333774659,0.0240566662253409
5764,0.810040535708663,133,0.387755102040816,1.179479072,0.00364983168475445,abiotic,0.981382932920003,0.0186170670799966
5768,0.791871622473288,323,0.346938775510204,1.17887428577778,0.00361186005812553,abiotic,0.979485697156561,0.0205143028434395
5881,0.749471761696323,133,0.428571428571429,1.17992100933333,0.00581627660465309,biotic,0.386414441773166,0.613585558226834
5889,0.769181737538099,133,0.428571428571429,1.17892002788889,0.00223304906541083,biotic,0.194794714906447,0.805205285093553
5903,0.799556021816414,133,0.428571428571429,1.17937691133333,0.00277702538654856,abiotic,0.919387439869368,0.0806125601306324
5911,0.708788278814707,323,0.428571428571429,1.17899385455556,0.00344257158371947,biotic,0.632871957671957,0.367128042328042
5913,0.813576108279029,133,0.428571428571429,1.17964533511111,0.00193531547861514,biotic,0.991943598570105,0.00805640142989541
5917,0.74731519557951,133,0.428571428571429,1.17976300977778,0.00841913026205735,biotic,0.137807097361237,0.862192902638762
5929,0.741057416315839,133,0.428571428571429,1.17941363433333,0.00330226422771761,biotic,0.179499411841589,0.820500588158411
5939,0.740521842916884,133,0.428571428571429,1.18066819922222,0.00309158326116992,biotic,0.502219012605042,0.497780987394958
5944,0.73189896057761,323,0.428571428571429,1.180432054,0.00223849198702096,biotic,0.359725945784927,0.640274054215073
5950,0.751080661297401,133,0.428571428571429,1.18104906744444,0.00460339136000036,abiotic,0.813356029854655,0.186643970145345
5956,0.747449822209012,323,0.428571428571429,1.18016189577778,0.00334869178286622,abiotic,0.444970264456536,0.555029735543464
5959,0.737797069003226,133,0.428571428571429,1.17971639644444,0.00288809944779128,biotic,0.196363280229825,0.803636719770175
