intvar3,var35,var64,intvar8,mainvar1,mainvar2,mainvar4,mainvar8,mainvar9,prob_0,prob_1,class,id,total_local_score,pred,pred_type
-0.00783108074379124,-0.0208576921922274,0.00774541250242062,-0.00537427633816,-0.0265200983211313,0.0189312929360602,-0.051001017995873,-0.00861998461839587,-0.0572898609544216,0.70624568668047,0.293754313319531,1,1,-0.150817305725519,0,FP
-0.00487638896306916,0.11371440940559,0.00486740557710687,0.0115119514400342,0.00574989982852645,0.013878980943219,-0.00657627160623968,0.0351128244756887,-0.0177770467304461,0.365209146278278,0.634790853721723,1,2,0.15560576437041,1,TN
0.000439665159115375,0.0827454644621853,0.0124944602445815,0.000423687633914907,0.0215729512992219,0.010322724932535,0.00354708542313467,0.0153560295055273,0.00580639178087825,0.334596689380724,0.665403310619275,1,3,0.152708460441094,1,TN
0.00739410736878161,0.0853786090921064,0.00941351331939265,0.00908325543442048,0.0077142619232419,0.0129737355236554,-0.00856752975331547,0.0122674083714906,-0.00827220707148791,0.355969867271237,0.644030132728763,1,4,0.127385154208286,1,TN
0.024004632770188,0.00317266651310049,-0.00543051250731391,-0.0115731796177608,-0.0591977944175834,0.00443065573093333,0.0100026890058595,-0.0161103448172198,-0.0461538278637748,0.63190094219506,0.36809905780494,1,5,-0.0968550152035715,0,FP
-0.0109364935877014,0.0918335931623491,0.0163143828425463,0.00192493247409157,-0.0142141637546356,-0.00108588364421373,-0.00912411919441789,-0.0074138420535493,-0.0457498207612093,0.458756404002883,0.541243595997117,1,6,0.0215485854832597,0,FP
-0.0161387424825455,-0.00545995176564657,-0.00798231445979065,0.00581906566619608,-0.0153322860784197,-0.0173483449634981,-0.0250580483691793,0.0127452477022336,-0.0657149714536105,0.716755457803845,0.283244542196155,1,7,-0.134470346204261,0,FP
-0.0108680783046919,-0.049379241293579,-0.0105989044823623,0.000796969675366321,-0.0662563649997189,-0.0148339971306551,-0.0448261644521904,-0.00616272123341225,-0.0938066929238791,0.883007789428335,0.116992210571665,1,8,-0.295935195145123,0,FP
-0.0170307193518362,-0.029990674565694,0.0328068883756135,0.000290162330895015,-0.0596543459614179,-0.00630314612575976,-0.0533984604345871,-0.0123894843141266,-0.0993257867215757,0.826493977037455,0.173506022962545,1,9,-0.244995566768489,0,FP
-0.0234931185856191,-0.0324716402540661,-0.00427498993230595,0.00253612973842736,-0.0428994999292034,0.0115237876411507,-0.00586052113434905,-0.0251557545796556,-0.0803843164980562,0.72775259184054,0.272247408159461,1,10,-0.200479923533677,0,FP
-0.0139300692599048,0.026122681268467,-0.00366974447474123,0.00602507751655912,-0.0271877924779646,-0.060842965155055,-0.0166555362168896,-0.0279715166528197,-0.0742546817723722,0.825393338662778,0.174606661337223,1,11,-0.192364547224721,0,FP
-0.0125286177006615,-0.00229815258230626,-0.00596004607609802,-0.00322164471112902,-0.0619725449667776,-0.0184071820102697,-0.047974098077768,-0.00693289882331873,-0.103230564788526,0.879530423280424,0.120469576719577,1,12,-0.262525749736855,0,FP
-0.0143582840893474,-0.0293047926315307,-0.0172444078449409,-0.00329388281105218,-0.0481447617350583,-0.022577565147715,-0.0516709597401556,0.0026620191895246,-0.097596187544378,0.828993547510061,0.171006452489939,1,13,-0.281528822354654,0,FP
-0.0107229373790992,0.0413183230108236,-0.0200855745665269,0.00360152697220608,-0.0105068980151442,0.00366905869064798,-0.00343714506797515,-0.00910454786371237,-0.057799331810946,0.560063699750698,0.439936300249302,1,14,-0.0630675260297262,0,FP
-0.0169014620727997,-0.0278804595904937,-0.0122728889451097,0.00551281058758061,-0.0438173591550945,-0.0135272267282181,-0.0292730760084873,-0.0153081336023084,-0.066931681860868,0.86973552273073,0.13026447726927,1,15,-0.220399477375799,0,FP
0.00267157849860177,0.083204686972279,-0.0129183198962934,-0.00552551420955588,-0.00827434302231759,0.00357787042424867,0.00170983632657226,-0.0119061502017703,-0.0250461055176585,0.53013367204984,0.46986632795016,1,16,0.0274935393741059,0,FP
-0.00486651479258676,-0.0407782987208198,0.00778409302856435,0.00117264764502373,-0.0462811039859011,-0.0199613882759256,0.0205682219049389,-0.020184447271884,-0.0792447925097189,0.727413952953521,0.272586047046479,1,17,-0.181791582978309,0,FP
-0.00986864509894867,-0.0407586677119578,-0.00476075739408099,0.00272718033978207,-0.0580466021863138,-0.00685508095540022,-0.053789563888993,-0.017737771263709,-0.082658782303555,0.822732594956308,0.177267405043693,1,18,-0.271748690463176,0,FP
-0.0229634177517808,-0.0672351375578086,-0.00289280126064812,0.00556208709570452,-0.0580068692566252,-0.0146908321992862,-0.0379546811609707,0.00633918029631504,-0.101555193685203,0.840027587961472,0.159972412038528,1,19,-0.293397665480303,0,FP
-0.0146102274273346,0.0217815198412698,-0.00760921376124677,-0.00354102792249437,0.0693185699137323,-0.00403874142476091,-0.00533855934239322,-0.00511706265057293,-0.0613160794512326,0.565045662369032,0.434954337630969,1,20,-0.0104708222250332,0,FP
0.0581818820963188,-0.00895248691173745,-0.00320851992299828,0.00250418469247203,-0.00130426116243865,-0.0108903578523849,-0.0313861855337023,-0.0229890494477865,-0.0364608765739231,0.564917801433282,0.435082198566718,1,21,-0.0545056706161804,1,TN
0.07319719788745,0.00113065180562583,-0.0413213240103051,0.00304295162951927,-0.00167656723725609,0.0195551916862398,-0.0106234752943265,-0.000471578922600568,-0.0437342205056648,0.561395926477893,0.438604073522106,1,22,-0.000901172961317989,0,FP
-0.000383528157268417,0.0488538878126243,-0.0574656662372019,-0.000485512609864883,-0.00660373438388211,-0.00060918442828616,-0.00443379345662354,-0.0106389703937437,-0.0460421463701642,0.617081215885563,0.382918784114436,1,23,-0.0778086482244107,0,FP
0.0558647433643797,-0.00589820048401975,0.00834981737989043,0.00191027320150589,-0.0201267944829141,0.00678154520389423,-0.0339952407506314,-0.00120873378263151,-0.0139927768272292,0.477785258601048,0.522214741398952,1,24,-0.00231536717775569,1,TN
-0.00434836065561823,0.010710175091463,0.01498200546175,0.00572903137903463,-0.0392548527633582,-0.00824932969173283,-0.0304966491447666,-0.0188952338383318,-0.0800588672797861,0.658260129120518,0.341739870879481,1,25,-0.149882081441346,0,FP
-0.0255107807377007,-0.035218289157031,-0.00100975503749097,-0.00825309245334191,-0.0790605784564361,0.000969845173024827,-0.0534906567522785,-0.0124405557281223,-0.0792122854355241,0.866213025061494,0.133786974938507,1,26,-0.293226148584901,0,FP
-0.00903066662319963,0.0618110349651951,0.0168877072581099,-0.0586748536498775,-0.0161022230876587,0.00240873528185379,-0.027356395889424,0.00594219718885412,-0.0493552453162318,0.59250150775642,0.40749849224358,1,27,-0.0734697098723787,0,FP
0.0102536088909087,0.0554744173301246,0.0204864159501113,-0.028257227564503,0.00249211075036075,0.00968129205865082,-0.00553308438252865,0.00320424939172179,-0.0358620726433059,0.468213057422173,0.531786942577827,1,28,0.0319397097815404,1,TN
0.0940746181259617,-0.00130652439333554,0.00929781675755702,-0.00427795069875211,-0.0169352171847313,0.00497008169694263,-0.023065039481342,-0.00766616878431813,-0.043283231903398,0.455778771052817,0.544221228947183,1,29,0.0118083841345844,0,FP
-0.00955536940602687,-0.0189700401086207,-0.0272296114250108,-0.000323676106561388,-0.0318398244249337,-0.0104756739522102,-4.5056920472505e-05,0.00955371934064412,0.0259003748328992,0.494086369873457,0.505913630126543,1,30,-0.0629851581702929,0,FP
-0.003088457870032,0.012517397489115,-0.0286191258125993,-0.00836930408314229,0.0523921998010407,-0.00350194806938692,-0.00775100484774565,-0.00370523006138482,-0.0560066975535087,0.591491430779125,0.408508569220876,1,31,-0.0461321710076439,0,FP
0.006395253966432,0.0626996539943342,0.00189588753099954,0.00497379365834182,0.0144688158257487,0.00347660596117847,0.00598347981906261,-0.0208266272204627,-0.00212884924565174,0.434126496362841,0.565873503637159,1,32,0.0769380142899829,1,TN
0.102887984528338,0.00301391516223876,0.00381930073357779,-0.0136169430141968,-0.0147650712908824,0.0224750703856229,-0.0152300196549082,-0.00158289270670007,-0.031031161927979,0.441637559574959,0.558362440425041,1,33,0.0559701822151113,1,TN
-0.0124677299541488,-0.0107817157654154,0.0120236780211932,0.013789571805199,-0.0301395447335653,0.00051696349549921,-0.0203721985725113,-0.025380379906309,-0.061575086735735,0.725888160600391,0.274111839399609,1,34,-0.134386442345794,0,FP
0.000642013888888889,-0.00049375544743456,0.00107528015779314,-0.00106783236820899,0.0265469728934886,0.00158961781258264,0.0106287824888756,0.00907087676523012,0.0724510964957762,0.0458033825721087,0.954196617427891,1,35,0.120443052686992,1,TN
-0.0107997226347686,0.057796976926813,-0.00193254102559297,0.000305263589564997,-0.0290026516994309,0.00410133961054578,-0.0149720419428255,0.0172310615009089,-0.0277831076108435,0.527498445547226,0.472501554452774,1,36,-0.00505542328562893,0,FP
0.039853211544428,-0.0343791473865641,0.00678953389543757,-0.00675016429836397,-0.0301618383179871,0.0235644590134493,-0.030495602831552,-0.0360983922394945,-0.063135982563212,0.669173006435665,0.330826993564335,1,37,-0.130813923183859,0,FP
-0.00542414618796708,0.0726239392827991,-0.0122013267161931,0.00552045459126412,-0.0139241298735135,-0.000304152728324265,-0.0054457116464584,-0.0331986479198811,-0.0359786682767689,0.553764489265297,0.446235510734703,1,38,-0.0283323894750432,0,FP
-0.00536020034919386,0.0562935632958111,-0.00273669717141525,0.010405976211559,-0.016703545604728,0.000614484798510772,0.000172567285668476,-0.0190152146922742,-0.00480152488526785,0.544950366795158,0.455049633204842,1,39,0.0188694088886703,0,FP
0.0131530367046574,0.00111310689611014,-0.00133916455343999,0.0029788221422637,0.0307227497045803,-0.0427950388493781,-0.0252716394760843,-0.00465866035405592,-0.0473989915023248,0.577052346702153,0.422947653297848,1,40,-0.0734957792876716,0,FP
0.0121538147921703,-0.0340268346094942,-0.0129800820165685,-0.000335539418874376,-0.0237658104543164,-0.016712214507214,-0.0347482433701059,0.00306157344757615,-0.0574502588378633,0.798782428658507,0.201217571341494,1,41,-0.16480359497469,0,FP
-0.0197400241437254,-0.0311725782607044,0.00154705619064277,-0.00815071954184184,-0.0487713613024181,-0.0134868412992531,-0.0676287833040777,-0.0241039606404698,-0.0348869312002732,0.805491324858079,0.194508675141921,1,42,-0.246394143502121,0,FP
-0.000533205020728831,0.000829972323211501,0.0222208135782167,0.00284020609985653,-0.00978138590736264,-0.00754227805055294,-0.00307348828602454,-0.008648791827781,0.0506583066940275,0.330740363433726,0.669259636566274,1,43,0.0469701496028623,1,TN
0.0011066948960331,-0.00536190486862024,0.0038339688219028,-0.0030624182033695,-0.0119595436200804,-0.0501200734488776,0.00958900642375101,-0.00880155224763612,-0.0425577025818898,0.597127440732733,0.402872559267267,1,44,-0.107333524828787,0,FP
-0.0115638424926444,0.0431103274158301,0.00469838955989497,0.0111551273211917,-0.0139866135442239,-0.0026149733953116,-0.0111676548105774,-0.0408796573142266,-0.0364189862329229,0.630632952545686,0.369367047454314,1,45,-0.0576678834929901,0,FP
0,0,0.000203652892561983,0.000609637188208617,0.00969093189808828,0.00193112512597632,0.0190647431616203,0.00645226322621182,0.0478495188732824,0,1,1,46,0.0858018723659498,1,TN
0,0,0,2e-04,0.0139528578242745,0.00172222222222222,0.0160852418107586,0.00668328474291461,0.0562733561725272,4.94608764467306e-05,0.999950539123553,1,47,0.0949169627726971,1,TN
5.55555555555555e-06,-1.38888888888888e-06,2.58751147842057e-05,0.000405555555555556,0.0116505150611974,0.00179712471655329,0.0207846130551547,0.00673746745386248,0.0480250176923846,0.000691717613532813,0.999308282386467,1,48,0.0894303353161589,1,TN
-0.00452804862685815,-0.000491916068539445,0.000132771604938272,0.000368792517006803,0.00551275576680014,0.00112308629377677,0.0274065888984152,0.00967768552745555,0.0733807666908208,0.0236533382470364,0.976346661752964,1,49,0.112582482603816,1,TN
0.000317777777777778,8e-06,0.000451652892561983,6e-04,0.0110140337947086,0.00130115293524817,0.0221946537996435,0.0081669517411801,0.0497862065288007,0.000293296211663559,0.999706703788336,1,50,0.0938404294699208,1,TN
0.00146962899350129,-0.000302524313429075,0.000967388888888889,0.0001555,0.0101333000305571,0.00204871672533415,0.0239022474476782,0.00932370480183197,0.0496260206267998,0.00711859673040646,0.992881403269594,1,51,0.0973239832011623,1,TN
7.83952751593444e-05,-0.00198201250288913,-0.000569718439288785,0.00162357968965058,0.00476699675220563,0.00207460357283409,0.0154714714502269,0.0105113683310637,0.0711433405686425,0.0473706976275933,0.952629302372407,1,52,0.103118024697605,1,TN
-0.000174518989888579,0.000744186871289685,-0.00193362318870003,0.00349722071362981,0.0203266932015996,0.00163393915578169,0.0139428242414352,0.0106607600710777,0.0404724257760037,0.0616619850521887,0.938338014947811,1,53,0.0891699078522287,1,TN
0.000115684555303603,0,2e-04,2e-04,0.00869682063080819,0.0012884808515999,0.0205885680743219,0.00814121223053041,0.0501885154539624,0,1,1,54,0.0894192817965264,1,TN
0.00878133959388775,0.00479469597724306,0.0104799180268985,0.000460545917586502,0.0225136698712543,0.0183333573021495,-0.00157293440251828,0.00852402410546404,-0.0129491163164837,0.258001398638626,0.741998601361375,1,55,0.0593655000754817,1,TN
0.000230944444444444,9.23497800099532e-05,0.000856137647345439,-0.000438538202317964,0.0093708967165991,0.00222299840837774,0.0262466942203419,0.0088837166764012,0.0697580133782163,0.00523986948468955,0.99476013051531,1,56,0.117223213069418,1,TN
0.000161111111111111,0,-0.000907833792470156,4e-04,0.0131434209808349,0.001525,0.0216429328705005,0.00895324273553927,0.0636955228673042,0.00413539440330036,0.9958646055967,1,57,0.10861339677282,1,TN
1e-04,0,2e-04,6e-04,0.0109027818647202,0.00194072222222222,0.0219248412721838,0.00633753043369169,0.0556552471478337,7.82350179940541e-05,0.999921764982006,1,58,0.0976611229406516,1,TN
-1.71675047735655e-05,0.000769366055941814,0.00140093650793651,0.0007473880903448,0.00885615518486244,0.00239274065614921,0.028171160850413,0.00584828421896766,0.0693140142311593,0.0220433624688944,0.977956637531106,1,59,0.117482878291001,1,TN
0.000165277777777778,-0.000567487022357152,0.000329783950617284,-0.00309450299844456,0.0142109932764045,0.00207256944444444,0.0196947746551789,0.0112397475294066,0.0642190548717957,0.014784980277938,0.985215019722062,1,60,0.108270211484824,1,TN
5e-05,1.38888888888889e-06,0.00065,6e-04,0.00810710164544851,0.00163964427437642,0.0198282464539229,0.00919684333621726,0.043219872579641,0,1,1,61,0.0832930971784949,1,TN
0.000205125,-0.000485125,2e-04,0.000595918367346939,0.010714796148196,0.00230309637188209,0.0217225368959644,0.00705459543356675,0.0664555289862655,0.00237687176211766,0.997623128237882,1,62,0.108766472203222,1,TN
0.000227078856749311,1.38675848362002e-06,0.000423782135152806,0.000590057067791916,0.019731602346387,0.00241261128680122,0.0155305058326514,0.00708054508390439,0.0558903971653247,0.024212483500863,0.975787516499137,1,63,0.101887966533246,1,TN
8.88888888888889e-05,-1.17365702479339e-05,0.000201388888888889,6e-04,0.0105433280842334,0.00162590136054422,0.0204174652287147,0.00716189544330129,0.0602079750074961,0.000221941179387988,0.999778058820612,1,64,0.10083510633182,1,TN
5.8e-05,1.38888888888889e-06,0.000202777777777778,0.000167746913580247,0.0103519954765653,0.00215887947215923,0.0204958818620653,0.00735939651592195,0.0528919150149193,0.000570475688959101,0.999429524311041,1,65,0.093687981921878,1,TN
0.000758,0.000256944444444444,-0.000563719467401285,0.000926367346938776,0.0123924520134347,0.00251379132491687,0.0227289544845486,0.00757281472553821,0.0583522755461229,0.00461764458994376,0.995382355410056,1,66,0.104937880418543,1,TN
0.00237555118100194,-0.000956460383051292,0.000543069903581267,-0.000798023406607822,0.00733634552388448,0.0019453676415776,0.021323190815858,0.0114475309196375,0.0531781019213471,0.0240023849607183,0.975997615039282,1,67,0.0963946741172288,1,TN
-4.72537163013353e-05,-0.00219716646989374,0.000144766758494031,0.00109499717854696,0.0130603047270791,0.0027821150010203,0.0120534340342197,0.0110411284297312,0.0595636972984327,0.0406450088040744,0.959354991195925,1,68,0.097496023241329,1,TN
0.000180918320496243,0.000181485961188883,0.000746222559547235,0.00124493802589907,0.0233109750749091,0.00231714356953372,0.014100134826413,0.00946374162699974,0.0689798762392009,0.027674357589791,0.972325642410209,1,69,0.120525436204188,1,TN
-0.000721820477502296,0.000202,0.00026,0.000822444444444444,0.0153252755945353,0.00101455307559204,0.0185355752640818,0.00896019584580082,0.0621876398173135,0.00323984893362884,0.996760151066371,1,70,0.106585863564266,1,TN
0.00186710681958734,-0.0010475653254874,0.00122203406982628,0.00101162252576268,0.013965772108323,0.00247398936957703,0.021075683376488,-0.0103154789015698,0.0564615344581665,0.0743331366310892,0.925666863368912,1,71,0.0867146985006736,1,TN
2e-04,-0.000204166666666667,4e-04,6e-04,0.0115296014226474,0.000773248758456551,0.0199973980265966,0.00720650174675012,0.0563639837930428,0.000939345142243693,0.999060654857756,1,72,0.0968665670808268,1,TN
5.8e-05,0,6.61157024793388e-06,0.00025,0.00816323430840044,0.00129542146365739,0.0173357389304819,0.0065273513349325,0.0459054909289244,0,1,1,73,0.0795418485366445,1,TN
2e-04,1.65289256198347e-06,-1.65289256198347e-06,0.000467283950617284,0.0119200587671708,0.00184722222222222,0.0171827641072652,0.00967244337911167,0.057345657038328,5.02537815970652e-05,0.999949746218403,1,74,0.0986354294647152,1,TN
0.000143422436329904,0,0,0.000209637188208617,0.0127318387755623,0.0013455,0.0176859312723712,0.00986620069536845,0.0597961010736097,0.000978043063195901,0.999021956936804,1,75,0.10177863144145,1,TN
0.000546888888888889,0.000283726354453627,-0.00183541092745638,0.000541753086419753,0.0161914070424925,0.0030332373393802,0.0225606721424719,0.00561103708050407,0.0623565597921599,0.0151843334135001,0.9848156665865,1,76,0.109289870799315,1,TN
5e-05,2.77777777777778e-06,6e-04,0.000395918367346939,0.011930352087667,0.00154637641723356,0.0180189012629386,0.00682630281557067,0.0472174076005364,7.91891035793475e-05,0.999920810896421,1,77,0.086588036329071,1,TN
5e-05,0,2.22222222222222e-05,0.000627777777777778,0.01156794713888,0.00093903514739229,0.0203320145999783,0.00680078688321058,0.0460465483884402,0,1,1,78,0.0863863321579014,1,TN
-0.000648164268952148,0.000651611111111111,-0.000629430670339761,0.000405555555555556,0.0152411445531381,0.00258998474645444,0.0181147542532624,0.00402431126951852,0.0409403353705578,0.010240825561198,0.989759174438802,1,79,0.0806901019203059,1,TN
-0.00628663863459372,0.00227016661981597,0.000600177091206853,0.00135058351605105,0.0201626947528782,0.00263310602234466,0.013092054008962,0.00859148159288202,0.0474301923218476,0.0339659382762831,0.966034061723717,1,80,0.0898438172913947,1,TN
-0.000939040060468632,0.0012915442598527,-0.00692276972648564,0.00123790286210903,0.0264881719063965,0.00336034536459212,0.00241474230997878,0.00926014782852229,0.0591496163734854,0.0728001471169347,0.927199852883065,1,81,0.0953406611179825,1,TN
9.51003086419753e-05,4.08888888888889e-05,4e-04,-0.00456494444444445,0.0137782283443068,0.00230966840248496,0.0233793014308723,0.00665404701155026,0.0500846058828337,0.0166220795434279,0.983377920456572,1,82,0.0921768958251345,1,TN
-0.000711159863945578,0.000289257551811664,5.71419753086419e-05,0.00188299319727891,0.0177231208513709,0.00270298798748149,0.0179445091988739,0.0109402235199865,0.0658841755490381,0.00652470333495415,0.993475296665046,1,83,0.116713249967205,1,TN
4.44444444444445e-05,-0.000221888888888889,0,2e-04,0.00887733614489567,0.00178886974048879,0.0188415873700414,0.00778081346915871,0.0412647036368113,0.000850434461083379,0.999149565538917,1,84,0.0785758659169514,1,TN
-0.00795461627640037,0,2e-06,0.00120555555555556,0.0151115889978428,0.00340800045913682,0.0181775868492178,0.00996759377427127,0.0516744313759633,0.025184286452861,0.974815713547139,1,85,0.0915921407355872,1,TN
6.49691358024691e-05,6.61157024793388e-06,0.000201652892561983,-0.000985770975056689,0.0117472294341061,0.00157898765432099,0.0149529700056637,0.00808178941601128,0.0467358952447064,0.00508875425170068,0.994911245748299,1,86,0.0823843343783641,1,TN
0,0.000177777777777778,2e-06,-0.00562522839506173,0.0120656807239578,0.00193467800453515,0.0220946652832697,0.0093631626955496,0.0588476977583503,0.0163287304084368,0.983671269591563,1,87,0.0988604338483786,1,TN
8e-06,1.38888888888889e-06,0.000206611570247934,0.000214969135802469,0.0124218873503641,0.00122154875283447,0.0162141847997081,0.00855546482501785,0.0477459542953239,0,1,1,88,0.0865900096181876,1,TN
0.00108954308390023,0.000746598765432099,8.27222222222222e-05,0.000748,0.00968695346945022,0.00219837048515458,0.0285513042705451,0.00817206171460013,0.0559629287559683,0.00447067802528188,0.995529321974718,1,89,0.107238482767273,1,TN
0.000540993197278912,0.000723611111111111,-0.00178048250595004,0.0012,0.0142163991890144,0.00142534516886032,0.0183787782259828,0.00636167966955683,0.0639900144206443,0.0134505527594958,0.986549447240505,1,90,0.105056338476499,1,TN
6e-04,2.42222222222222e-05,-0.000372828615988789,0.000630222222222222,0.0148303611360982,0.00223677148572928,0.0220148295988123,0.00778179788271293,0.0706300813367128,0.0063840515545061,0.993615948445494,1,91,0.118375457268521,1,TN
4e-04,0.000288888888888889,0,0.001,0.0127858932642233,0.00134965277777778,0.0207139670152879,0.00700534640311588,0.0567827957585544,0.000878853434288805,0.999121146565711,1,92,0.100326544107848,1,TN
0,2.22222222222222e-05,-1.72231404958678e-05,4e-04,0.0137352526095838,0.00156440277777778,0.0225421922213789,0.00942161769311337,0.0672138924703644,0.000315762668703845,0.999684237331296,1,93,0.114882356853945,1,TN
0.000408222222222222,6.51927437641723e-05,0.000956625,0.000888888888888889,0.0106236558477998,0.00253867033819956,0.0279219514257187,0.00958653187617257,0.0644345763093728,0.0020111356436594,0.997988864356341,1,94,0.117424314652139,1,TN
1.63265306122449e-05,-1.52921258034894e-05,0.000408264462809917,0,0.0102018262320692,0.00108142885487528,0.0199358769744966,0.00790269250118168,0.056383227465596,0.000413185006208262,0.999586814993792,1,95,0.0959143508958374,1,TN
-0.00118920517039078,0.0013946585477013,0.00301773806504542,0.00156585165846259,-0.00263436941852039,0.00236013326472309,0.00144691950087351,0.0142622076797661,0.0769993115230328,0.102107373435756,0.897892626564244,1,96,0.0972232456506937,1,TN
-8.41094091294307e-05,0.000516168878019528,0.000681569132627033,-0.000603605852901307,0.0142622581790904,0.00317971383802986,0.0259912184754679,0.00847516551257785,0.0421455543163546,0.0299809764831457,0.970019023516854,1,97,0.0945639330701365,1,TN
0.0002625,1.38888888888889e-06,2e-04,4e-04,0.0114546900639043,0.00145376303854875,0.0185460855735775,0.00700017109561915,0.0535603295777295,0.000588718510405257,0.999411281489595,1,98,0.0928789282382681,1,TN
0.0002125,0,0.000199735996326905,0.000425,0.0104801385768112,0.00140694444444444,0.0185740167361098,0.00830793490486185,0.058961873782923,4.9649967727521e-05,0.999950350032273,1,99,0.0985681444414772,1,TN
0.000718807256235828,-0.00057949737115538,0.00173168604177208,-0.00302948821757047,0.0163691199276313,-0.00138057790594046,0.0222147574185475,-0.00534318913183578,0.0787962620510402,0.0887811628818823,0.911218837118118,1,100,0.109497880068725,1,TN
