intvar3,var35,var64,intvar8,mainvar1,mainvar2,mainvar4,mainvar8,mainvar9,class,pred
0.159521001467207,2.0931300796319,1.34917347493674,1.12331335164819,0.752032852978462,0.81778030390451,-1.47210899573331,-1.2414435726158,-3.30492900379406,1,1
-0.263861538453335,-0.775999036577744,-0.340616304483972,-0.70228372252475,3.14043163660193,0.801547087844932,-2.38256388471293,-1.9576317448106,-3.09306305674254,1,1
-0.966234951225257,0.547343888514904,1.27563120834397,1.27772407542192,1.93361123975792,-0.971007875949086,-1.97708030498419,-3.90272313081565,-4.58849209276282,1,1
1.18867055409855,1.16470581814243,-0.564792512969269,0.176392065169477,3.67407537936405,0.507443473552409,-1.77545057934301,-3.29873934072118,-3.00750122177707,1,1
-0.561084772056936,0.196165358382696,0.68639015005784,0.053961976968839,2.10651921747652,0.543911718735937,-1.84917698552603,-1.45359553132102,-3.77069435559701,1,1
-1.31345884381922,0.319785957618384,-0.401637876085586,0.941080216920456,0.68293217681998,1.60010091405942,-1.27818464333183,-2.92617853006516,-4.68128880639551,1,1
-1.80834884152964,-0.351471120149287,1.18143660442545,0.544377527233998,1.57946523147029,1.67885319971432,-1.39582341513329,-1.70192530266399,-2.70320590963487,1,1
-0.133133216033294,1.03699994508157,-0.453376608355674,0.403692840039626,1.64795147699532,2.96562764142772,-3.67940737842584,-1.42120876417853,-4.28880863658427,1,1
-1.11043697355591,-0.184791762524328,0.417812140187714,-0.392985707699367,1.43980593692347,2.32911738697387,-2.4500870930513,-3.60797266871147,-3.58134632981886,1,1
-0.158277314581399,0.417171564805206,1.25209174356995,-0.337801715874965,2.1260400132369,0.294057118760198,-2.88684042596179,-0.772890184118388,-4.53690263844183,1,1
-0.713483065839331,1.23947038769329,-1.81368742726916,-2.41261800183769,1.80260232446621,1.61280548343878,-2.41151363902333,-4.433331210711,-3.53392749926286,1,1
-0.887393780920555,-1.05856674504967,0.755474322145616,0.749516992118258,2.5353613470675,0.686011880179208,-1.94052756542002,-2.5932593970747,-6.19299280251145,1,1
0.87700088162154,0.25051046242155,0.0061860403983243,0.51571426352596,2.95756925185819,3.33333304368546,-2.46002724595894,-2.20135903389115,-2.88561445362606,1,1
0.999728848442018,1.1935133769595,-0.848553778917278,-0.20572899004877,2.36354454276311,-0.477147627856224,-1.92385266568379,-2.5433084244846,-5.23755985747363,1,1
-1.13316807924478,0.394655809124994,0.147481073314927,-1.35542347856267,2.31952470768214,0.917265463888826,-2.99717451187406,-2.63806876889652,-4.61262628140164,1,1
0.398994102915793,-0.194703892299131,0.589054115940029,-0.39487186139885,0.804964986542614,-0.235558882651657,-2.33450737072951,-0.370208986675615,-4.12772766794799,1,1
1.16640790206324,0.0510712711642853,0.028043125065578,-0.0130736787185522,2.47010685715103,0.732154610944326,-0.906055927321022,-2.11462110199745,-3.83413888077001,1,1
1.23775065489929,-0.44592635195816,0.509914763235292,-0.937784608820642,4.81795385900003,1.7848863849121,-3.35999861230043,-1.5897945491945,-3.25711227058072,1,1
-0.385239499924859,-0.942929195145514,-0.314289859073508,-1.39100000917386,1.98981636528356,0.496501272939794,-2.43392209611421,-2.36964925773373,-5.85139420852258,1,1
-1.0785192217946,0.581953996177982,0.211747987169082,-1.25962637707128,1.13032366906535,1.09685979013269,-3.1849287544057,-1.98764079921932,-1.61194528706633,1,1
-0.115776579138133,1.01995094038046,1.4895124954398,0.172828750285592,0.924996021315769,1.18945981665596,-1.74909605631143,-2.58166496400802,-6.06389213846305,1,1
-1.18075588249812,-0.655732416105422,-0.986120977328886,0.891516290690418,2.75332676909244,1.23501983630512,-3.15308469572543,-3.1394356033969,-4.43964593294782,1,1
-2.02693792658074,0.0601054017407634,0.0277269974985841,-0.163647314346803,2.06601926556325,1.51393361517785,-2.13060113959604,-3.63216204968004,-3.23224737306569,1,1
-0.0927997547558588,-0.946333285760337,0.0738984727611658,0.480225132259296,1.49010214314801,1.4766600102038,-1.65794648463608,-2.67982494336605,-3.30340328321267,1,1
-0.843915110196264,1.36184419773204,1.13414816465784,0.286056293823856,3.63413092666722,0.466167927047287,-1.52524911867643,-1.95316617914469,-4.29151203265197,1,1
1.30821803518482,0.450148639492531,1.38303401514423,1.02378008236604,1.07676048934049,-0.46625155564754,-0.00840403059329459,-1.44277347380339,0.307634077047145,0,0
-0.760045139880631,-0.767587967253784,0.748721416634267,-1.67727185825379,1.75240465656127,-1.1855842622805,-0.29812187923266,0.8175511901593,-1.35240933314255,0,0
-0.72684569023452,0.588266569185068,1.29162246159177,-0.31040854906221,-0.688271810625841,0.780230422994447,-0.574169214364997,-0.131673062486108,0.531075556178584,0,0
-1.76469621737779,0.633021043783343,-0.750106593252643,-0.614299595668726,1.69148959891545,0.952757384115289,0.916862765685313,-1.22203019021186,0.561613010397586,0,1
-0.22978156907616,-1.3649284477031,0.0824039378799377,0.423394988870453,1.32288944497523,-1.10544108022622,0.834073763702806,0.317666950145873,-0.226745616335923,0,0
-0.235301854299404,0.064994169663114,1.28099868131857,0.929278578554014,0.998098831846777,-0.0472189985278705,-0.907289480995491,-0.269120770421824,1.18171990663046,0,0
-1.11680005986434,0.0840229586373499,1.25359705602543,0.657870011547134,-0.829164256179298,0.651635654225226,0.140640852611412,-0.0234939524257371,-0.606823351080202,0,0
-2.19552588390623,1.56962173845021,1.85194009528757,-1.05242607708592,1.36550553354359,-0.700325513344259,0.264414693686775,-1.31823047074623,0.300885562240459,0,0
1.56161272426732,0.248999143838334,-0.345993478651715,0.146045172141596,-0.116372980355582,0.280973475575301,2.04316227306537,-0.471177995274034,2.32627636563277,0,0
-0.0673302305961105,-0.326486996520505,0.713439274466859,1.9043965936995,-0.950690473082874,0.889514778451166,-0.719014589972302,0.185122126835149,1.60932368581099,0,0
1.97655134056749,1.43646290713852,2.30541581123979,-1.2302477042775,-0.0213916108807442,0.444261455147428,-1.28675046076462,0.549185310966394,-0.341003935301939,0,0
0.448923458702513,-0.313625250944579,1.29741559321545,0.372835841001081,-0.778442373857386,-0.518208134789637,0.870907746378172,-0.404953320876981,-0.377395927173611,0,0
-0.430274760398741,1.46723207943663,0.111311538078147,-0.515330027775794,-0.789372003483679,0.821570128213246,0.793198179161541,-0.325143586127562,-0.203004168228673,0,0
1.65315520195779,-1.2758585550227,-0.300879570384675,0.284454293078155,-0.737107155357189,-1.34357421489489,0.516887199436697,2.36248620458568,-0.19832927646776,0,0
-0.376635970503882,0.320623394768203,0.946090149760284,1.49105959380269,1.21381647052279,-0.0569791805770124,0.374362686184381,1.03275456139092,1.509926438966,0,0
-0.101316953812308,0.506592844546884,0.0492644870139468,0.0243717644878536,0.0697946894951153,-1.13905557013815,-1.66941941120541,-0.248175643860721,-1.05880569796233,0,1
0.043134074647238,-0.760114028872453,-1.61594404275159,0.238149844014783,1.36706120626962,0.144874873277871,0.49436799337361,-0.420163859578779,1.35387452757295,0,1
1.40789724980509,1.19561247778645,-0.899591388316806,-0.859729510392543,-0.214108266793732,1.4965908091893,1.38522886348935,-0.113787133059778,0.972489252448884,0,0
1.5541675599836,1.09318267194533,0.846791162131203,-0.644873629029522,0.0265500156180337,0.642371595840572,-2.35362811346892,-0.119718267152552,-1.15846774147353,0,1
-0.00810489787579094,-3.03928233257569,-0.50532286913868,-1.53258196609893,0.789845843543607,0.810296800049576,-0.302366946302857,-2.58272504983231,-0.521597787356999,0,1
-0.324303690029804,-1.70642361882033,-1.879910872089,-0.201342687207177,0.328584444124967,-1.1900914439687,1.48061700077218,0.19388387746332,0.294044067150771,0,1
0.251125280822753,-1.32577395968951,-2.28431003411021,1.62084549246206,-1.79165925024796,0.716160615895854,0.0814380633937049,1.02265104502029,1.03549114008413,0,1
-1.2254239172107,-0.0201484256962454,0.156057093393633,1.13949337771381,0.93039222701208,-1.32563247755836,2.04767092798416,1.69398730599748,-0.290558318042215,0,0
1.4560669226592,1.50003910780425,0.667073129295263,-0.359603187324457,0.813677984382445,-0.614900339626494,0.409224776032976,-1.0838171266383,1.0737419263401,0,0
-0.599392792659593,0.948696720268582,-1.58584604495288,-0.522094986362181,0.437338355425062,-0.129455329847156,1.25824627721044,1.37185079562444,-0.614182637228117,0,0
-0.146254527891209,-0.120913598138844,-1.39643010611746,-0.833391677548364,0.747560460810282,0.470284756844572,-0.667745147343806,0.619720125654748,-0.225968087114388,0,0
-0.81389985150026,-0.443682548940775,3.32899492655597,0.425623433230726,-0.408558327282054,0.317460231702221,0.697669200819477,0.0484485198981341,-0.519596373723681,0,0
0.959502638643503,0.2447739564488,0.994054181303628,0.903477810224189,0.834087942532751,0.883334354742649,0.929360725555243,1.59125640947426,0.560759484626881,0,0
0.817222794033814,-1.99675244922128,1.38692469337135,-0.880974173250058,0.636986882881272,-0.168930486999565,-1.43420718076345,-0.286489718178719,0.565210266248698,0,1
-0.266405256393045,0.610584726257111,-2.3443922459411,-0.251492710816708,0.216424841104729,-0.70800476010272,0.333401569123326,2.09377094889226,0.130920308497724,0,0
-0.668481720371099,-0.322116805194419,-0.852534103021427,-1.44474822533349,-1.41150698252479,-0.465704708976537,0.553102827246618,-1.2448139717712,-0.0544235482745564,0,0
1.7541204879439,1.53358253642714,0.481225355535409,-0.144803199107684,0.533022936147595,1.52176859627124,1.53968215910867,-0.823205293346741,1.41724672524245,0,0
0.569214095267303,1.25307376127763,0.637535642587658,-2.55186566601413,0.643736188085432,0.182473945420796,-1.47205740907571,-0.613763522440415,0.242107639502143,0,1
0.962897991000291,-0.814443871179161,-0.783797659387491,-1.27027314604116,0.708958365401172,-0.757777186503001,0.274156786487628,-0.498753494442007,-0.491411641972522,0,0
0.690073112954873,-0.520430945831896,0.800179264503817,-1.84618684526557,0.510972881363993,-0.675963294685813,0.771039339941074,0.543420677034911,1.02297367590876,0,0
1.68727588105947,-0.960863639173208,0.127453241945997,0.0285622174570456,1.98055780624213,0.334688373452333,0.283404623603506,0.931642928042913,2.60342206333253,0,1
1.29540322738615,-0.321224545025483,1.14208984485921,1.82970798124813,0.870764527443152,-0.468342291086077,-1.53040941945106,1.49045486143634,0.445249478838291,0,0
-1.05313539389706,0.655663761447785,-0.901060782802239,-2.67332899072201,-0.647699722838166,-0.468850029105621,-0.0730034840378893,-0.161775591268323,-2.33101037833239,0,1
-0.333094736450785,1.49990759013471,0.631591779082389,-0.758092039155975,0.115375812227263,0.967545169923669,-0.23122769421215,-0.133967857366762,-0.618018223299643,0,0
-0.483538000888995,1.86164961601914,1.14035464363899,0.580853414762262,-0.637494693264032,1.63229896767761,0.136325214549713,-0.609041491709132,0.141594795069121,0,0
-0.193284142939187,-1.60854107995285,-1.14033518287778,0.064822335233532,1.43744558138399,-1.28436215055688,1.24679265990083,-0.812453677248704,-1.24289327465061,0,0
-0.594786759555661,0.170142707821747,0.742435097188328,1.11682637961969,-0.476042913788862,-1.98264399348954,-0.494276419849956,-1.20863213713683,-0.153765405960087,0,0
0.246665284349905,-0.205076277859756,-0.950122939789431,0.911084368877912,-0.568767643479739,0.141265349740438,1.15862011143993,0.767382497604484,-0.720360191379351,0,0
-0.99255487739677,-0.285124550220096,1.51632040128365,-2.08861328659324,1.23480799367967,-0.50217281726638,0.438427534108445,-1.75290877973666,-0.0547831438841915,0,0
0.113350614306352,-0.131610844516875,-1.07870880843165,-0.205812689946663,-0.0343399070791655,-0.748195480931189,-0.674237834683829,-1.39160234766898,0.67381191424264,0,0
1.65883703810535,0.348553989595523,-0.905011300355146,-0.617604753574004,-0.195572109188562,-0.260098153193559,-0.974679532705386,-1.51351436115039,-0.717459279544036,0,0
0.762954221518289,0.371454343960749,-0.34472358136302,-0.268550614407373,0.592838686412197,-0.248558336981165,-0.0739466711951331,0.119008349993438,0.751742676142982,0,0
-0.102429224743816,1.36700467084788,-0.638935995330904,-2.08988570714862,-0.935934569499108,-2.19107750644086,-0.184046036214441,-0.762952260399863,0.608621004943954,0,0
-0.677059751440266,-0.10536077720503,-0.306235780179128,-0.671984728317159,0.383923457008244,3.64460771773409,2.06971728610416,0.154513883970414,0.471618907888857,0,0
-0.0380062839674303,1.19597202614336,0.960867374333716,-0.618639885665541,2.52835959606367,-1.20640183742462,-1.05882159898734,-0.613225321096579,-0.406940824021175,0,1
1.92950979737534,0.400852337712104,-0.559457053554525,0.307653936592819,0.748305922380981,-0.912292189246314,-0.129506507837997,0.593190831026182,1.27714977009659,0,0
0.0412252415666089,-0.434696823205063,-0.206339470990581,-0.130731786256587,0.612527293698851,-0.521687946491133,0.654463059965136,-1.72226482929783,-0.275259703717244,0,0
-0.400247768743778,-0.256270121021326,1.02424296601096,-0.95362692144975,-0.18083046909378,-1.38453045111084,0.88942068997387,-1.9087207505322,1.33043592666558,0,0
0.268530125571488,-0.358158429200445,1.06521255868452,3.01352813968115,1.44381957052385,-0.401601500843312,-0.268913565097948,0.64129852426063,-0.536855337471359,0,0
0.285080608117483,0.454996650068149,1.51226115115049,1.87442570626528,-0.565709323111452,1.60600773928382,-0.562209191061634,-0.307198122709371,0.108983628161105,0,0
-1.53746226126644,1.47747483029622,1.09103784075412,0.651238709430583,-2.38922668289452,2.26409484426021,-0.507807931010336,2.15671175147939,-0.245322711456587,0,0
0.694032671406459,1.23509059268838,-0.391453609265921,-1.96556278981724,-1.50031135905,-0.988354085236441,-0.396147819025417,-2.71943001449859,-0.293120461043207,0,0
0.0445378389545686,-1.02890634095505,-0.547001871860286,-1.0883481332378,0.7099968315198,1.37441171497475,-0.73392288718971,-0.781890408410234,-1.57274529685792,0,1
0.664575867038809,0.355439884113988,0.58169740952989,0.045022383889487,-1.31601991323812,0.672282540173512,1.1544846221736,-0.646237543603542,0.0820938654958301,0,0
-0.234697830951952,0.279787615520697,-1.12882836720903,0.158687420380497,0.195933901055502,-1.5548218193544,0.342261682911102,-0.705994825271141,-0.39669666542654,0,0
1.25667278582908,0.459913103328101,-0.414815285976839,-1.45366776704562,1.18399710139421,-1.08999071570365,1.08813016983123,-0.361292419680961,-0.634918509186225,0,0
1.07105850122711,-0.751278399137166,-0.750912841141214,0.59077301542327,0.187990607468021,1.28338466638117,-0.387276745319832,0.169032362348851,-0.603122492403749,0,0
0.904355248205207,-0.33112202391868,-0.522323045265655,-2.19611866061449,0.633310603364374,-0.485909358629758,1.5587716698018,0.573484258613616,0.0214571441997083,0,0
-0.148987045618674,0.00227054581607533,-0.712059536695489,-1.9683404407342,0.764607684238764,1.38743327374486,0.702456305662177,0.615016886865325,0.289630445640488,0,0
-1.33252015930472,-1.16106441110973,0.982643389067386,-0.32369846492679,0.192778748121047,1.30165871797612,0.257175831532153,-0.630363313768715,0.339072784146675,0,1
0.447015746291029,0.433870459431284,1.04869665092884,0.680753103264329,1.24145165237819,0.636362799666269,1.11760941655483,-1.72488102169816,-1.9746273198022,0,1
-1.1020800210113,2.57757185233742,0.975045969270771,1.06533761794068,-0.832073374137372,0.95511122929731,0.78049047191589,0.0832240687696661,-1.03527341522822,0,0
0.259514702050963,-1.45771379097858,0.335792846392367,1.03515610258762,0.164251026386534,-0.946413280374682,-0.858654810524878,1.04296410880324,1.11508129033991,0,0
0.148770607247154,-0.243271140366928,-2.35300306120061,-1.11252855130539,1.23900910655221,-0.73335375023433,-1.37591715437187,-0.103394221154075,0.11770565014875,0,0
1.05064410260729,0.0313272966566631,-0.348469358223714,0.717377454727085,1.22821433056961,-0.293189136416009,0.0557729687367259,0.338339047706685,0.205357595727149,0,0
-0.707484765129121,0.445739836000154,1.02147998021814,-0.49974792444702,0.213013310776998,-0.0536108792951151,-0.134561423539027,0.150698698613459,-0.280320720399039,0,0
0.098236655361297,0.793682991335498,1.23437988626193,1.31128299442522,0.512374463174965,0.765834651889836,1.24172457434327,-1.25873035630852,-0.0357460612888292,0,0
0.0889475155949126,-0.284516782121799,-0.871886133795454,-0.313504967172249,-1.05036792888436,0.736383678996492,-1.25937839125512,-0.347706542147964,0.962093392553096,0,0
-0.117349240627839,0.970355400394372,0.958826217063728,-0.64719570301909,0.158893553458036,-2.61220024855738,-0.237475162681014,0.102827986536211,0.49612028796858,0,0
-0.145965701988903,0.2542869496334,0.426499135546133,0.904991389518669,0.330942292506375,-0.352265670767095,1.76590396500172,-0.30268728468879,-0.738029574441543,0,0
-0.573950481850379,0.836994410719575,0.287056296944985,2.44142372441161,-1.44551540663375,0.953333574390613,0.251523355089616,2.24387256302779,0.429474903474573,0,0
-0.270263559244484,-0.756150726249468,-0.872643632104996,2.48016576142131,1.6691071256933,0.401524024519301,0.0932475170023171,-0.24225387849956,-1.17073199403968,0,1
0.493697338395202,-0.0878196859287951,-0.28361829159237,-1.88735072228266,0.606772040706274,-1.89859161886197,0.0529883773045663,-0.145240747132897,-0.134193094416431,0,0
1.03467857219748,-0.313204121112225,0.21751233210215,1.40252646884151,1.31240976678095,-1.07567171931276,0.440949632820245,0.579642666826047,0.914316741478623,0,0
-2.02448745810338,1.21314854887968,1.58535231801946,0.0896498157568163,-1.32642849481112,-1.2895755283572,0.916997300647904,-1.01196929059066,0.0632999213084561,0,0
0.680839991983101,-0.667549854821688,-0.0641554099400889,0.456590906136544,-0.306854347890943,-0.152640528095648,0.031939772254797,0.346018411734956,0.106522118175363,0,0
-0.404748059640199,1.7563280638589,1.50035571005871,2.54882816360424,0.488171400199655,-0.205678758831203,0.686429663707102,-0.866473226546966,0.896581954205915,0,0
1.96167411547159,-0.333413051998369,3.85415148243906,1.5134054744024,0.507360559288309,0.532662407701394,0.878848509597616,-0.309127980894246,-1.7911790244358,0,0
1.69789996050192,-0.0136945088309892,-0.659215871367022,-0.69676573447058,-0.560294661891169,0.636443407098658,-0.354578669018013,-2.12127229492943,0.344398556702417,0,0
0.513632318890185,1.51987623025189,0.949814692342227,-0.03879783141501,-3.29747712331285,2.56099082574775,0.463510421930899,-1.51932282286077,-0.354928063667685,0,0
0.0967574818987653,0.310837482596979,-0.219862379415662,0.22515649942523,-1.18993041534026,0.928816703647195,1.10922389981034,0.314589081972511,-1.45017301973063,0,0
2.07648816017908,1.83486166982718,0.0914541439642997,0.955596606903965,-0.087913552048846,-1.65862667874585,-0.703734679331892,-0.363827138217656,0.879832113204398,0,0
0.949491791239563,-0.440471478843185,-1.00790942917159,-0.0414732563133727,-1.62380929727545,1.00697606085009,-0.974184422425342,1.51063079751707,-0.200789465860621,0,0
1.07214807383636,1.32863188962329,0.0669020997004545,1.50617873949925,-1.89859385783519,0.00125352932923304,-1.07705691355253,0.354843205971554,-1.52066118356815,0,0
2.21100511914244,1.70719787283528,0.0760288497684401,1.72905998313361,-0.503214797667076,0.106657860257283,-0.759918179747219,0.495813171047752,0.339820534289488,0,0
-0.071542984717994,-1.73865232356813,-0.823845379487094,-0.975363358974782,-0.327533830107847,-1.82166688535558,0.657196773174281,-0.355886399844947,2.74695483265522,0,1
-0.408373474241742,2.41938913148562,0.348271200757746,0.214477848545953,0.862322482247454,1.54081508934959,0.653134329341385,1.26759531929249,1.01670801148687,0,0
0.687270976108411,0.527332101604671,0.755069880424584,-0.869008633315191,-1.06817186987349,0.321934786954136,-0.65978154318004,0.76589582883465,-2.1177378675467,0,1
-0.480725316971428,1.95432609255207,1.88126768454385,-0.57679373669486,-0.772625128385682,-1.40563407454512,-0.00975763245517689,0.699210400804316,0.0765084971810497,0,0
0.0558793565823031,-0.594398253139141,-0.389173972936033,1.08042979368143,-0.399072684532831,-0.0432631590071731,-0.628299552990427,0.929713198684073,1.34657202607089,0,0
-0.811038261366323,-0.131197921015903,-0.0433755292019053,-0.23415566839956,0.767349232118823,-1.06743952566088,0.256351176988353,0.93118141922561,0.178103681043641,0,0
