"case","feature","feature_weight","label","label_prob","feature_desc","feature_value"
"1","diff2_acf1",0.164627474710092,"0",0.992,"0.720 < diff2_acf1 <= 0.753",0.723942559711042
"1","avg_rR45CO244CO2",0.21897280138072,"0",0.992,"avg_rR45CO244CO2 <= 1.18",1.17695598666667
"1","fluctanal_prop_r1",-0.0636219251824493,"0",0.992,"0.383 < fluctanal_prop_r1 <= 0.418",0.408163265306122
"1","sd_d18O13C",-0.0663474920457157,"0",0.992,"sd_d18O13C <= 0.00353",0.00294709407855579
"1","time_kl_shift",-0.0470742558774196,"0",0.992,"time_kl_shift <= 1109",133
"2","diff2_acf1",0.165480668912502,"0",0.943,"0.720 < diff2_acf1 <= 0.753",0.731436160055935
"2","avg_rR45CO244CO2",0.06520815530276,"0",0.943,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17877439555556
"2","fluctanal_prop_r1",-0.0642538438126929,"0",0.943,"0.383 < fluctanal_prop_r1 <= 0.418",0.408163265306122
"2","sd_d18O13C",-0.0668749520041407,"0",0.943,"sd_d18O13C <= 0.00353",0.00313763630518926
"2","time_kl_shift",-0.0582819778233514,"0",0.943,"time_kl_shift <= 1109",133
"3","diff2_acf1",0.164543785074097,"0",0.965333333333333,"0.720 < diff2_acf1 <= 0.753",0.734123150665073
"3","avg_rR45CO244CO2",0.0661139025459662,"0",0.965333333333333,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17885379933333
"3","fluctanal_prop_r1",-0.0597562931493975,"0",0.965333333333333,"0.383 < fluctanal_prop_r1 <= 0.418",0.408163265306122
"3","time_kl_shift",-0.0431154899181407,"0",0.965333333333333,"time_kl_shift <= 1109",133
"3","class",-0.00364365614695656,"0",0.965333333333333,"class = 0",1
"4","diff2_acf1",-0.15821204726747,"1",0.955333333333333,"0.720 < diff2_acf1 <= 0.753",0.735480815023568
"4","fluctanal_prop_r1",0.209473287557769,"1",0.955333333333333,"fluctanal_prop_r1 <= 0.383",0.346938775510204
"4","sd_d18O13C",0.0782528320209995,"1",0.955333333333333,"sd_d18O13C <= 0.00353",0.0033959946026644
"4","avg_rR45CO244CO2",0.0544166547625868,"1",0.955333333333333,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17996304933333
"4","time_kl_shift",0.0465843188024332,"1",0.955333333333333,"time_kl_shift <= 1109",133
"5","fluctanal_prop_r1",0.215608161925802,"1",0.888666666666667,"fluctanal_prop_r1 <= 0.383",0.346938775510204
"5","diff2_acf1",-0.15385263189649,"1",0.888666666666667,"0.720 < diff2_acf1 <= 0.753",0.720975844088103
"5","avg_rR45CO244CO2",-0.19836608284379,"1",0.888666666666667,"avg_rR45CO244CO2 <= 1.18",1.17696597933333
"5","sd_d18O13C",0.0734867928582627,"1",0.888666666666667,"sd_d18O13C <= 0.00353",0.00217485430465086
"5","time_kl_shift",0.0505866969042361,"1",0.888666666666667,"time_kl_shift <= 1109",133
"6","fluctanal_prop_r1",0.216153779748203,"1",0.860666666666667,"fluctanal_prop_r1 <= 0.383",0.346938775510204
"6","avg_rR45CO244CO2",-0.19639133933313,"1",0.860666666666667,"avg_rR45CO244CO2 <= 1.18",1.177058279
"6","sd_d18O13C",0.0745601622333629,"1",0.860666666666667,"sd_d18O13C <= 0.00353",0.00224541345969162
"6","diff2_acf1",0.0768982830843621,"1",0.860666666666667,"diff2_acf1 <= 0.720",0.71568661619307
"6","time_kl_shift",0.098888730448451,"1",0.860666666666667,"3062 < time_kl_shift",4038
"7","fluctanal_prop_r1",0.212801679474174,"1",0.864,"fluctanal_prop_r1 <= 0.383",0.346938775510204
"7","avg_rR45CO244CO2",-0.19987055806502,"1",0.864,"avg_rR45CO244CO2 <= 1.18",1.17709573977778
"7","sd_d18O13C",0.0677183500377833,"1",0.864,"sd_d18O13C <= 0.00353",0.00229237904036168
"7","diff2_acf1",0.0846628679341784,"1",0.864,"diff2_acf1 <= 0.720",0.714445337765199
"7","time_kl_shift",0.105572057886668,"1",0.864,"3062 < time_kl_shift",4038
"8","fluctanal_prop_r1",0.215612955977608,"1",0.908333333333333,"fluctanal_prop_r1 <= 0.383",0.346938775510204
"8","avg_rR45CO244CO2",-0.176881037641324,"1",0.908333333333333,"avg_rR45CO244CO2 <= 1.18",1.17717064755556
"8","sd_d18O13C",0.0671934013895318,"1",0.908333333333333,"sd_d18O13C <= 0.00353",0.00349679158369547
"8","diff2_acf1",0.0753504804618147,"1",0.908333333333333,"diff2_acf1 <= 0.720",0.709802079757058
"8","time_kl_shift",0.0614192089445848,"1",0.908333333333333,"time_kl_shift <= 1109",133
"9","fluctanal_prop_r1",0.21528073578304,"1",0.847666666666667,"fluctanal_prop_r1 <= 0.383",0.346938775510204
"9","avg_rR45CO244CO2",-0.204472738646343,"1",0.847666666666667,"avg_rR45CO244CO2 <= 1.18",1.17690607211111
"9","sd_d18O13C",0.0664054973047007,"1",0.847666666666667,"sd_d18O13C <= 0.00353",0.00263202668305171
"9","diff2_acf1",0.0711801544839328,"1",0.847666666666667,"diff2_acf1 <= 0.720",0.713697328838022
"9","time_kl_shift",0.0995217635712689,"1",0.847666666666667,"3062 < time_kl_shift",4038
"10","diff2_acf1",-0.160827614795403,"1",0.962333333333333,"0.720 < diff2_acf1 <= 0.753",0.725236705713969
"10","fluctanal_prop_r1",0.212309537155689,"1",0.962333333333333,"fluctanal_prop_r1 <= 0.383",0.346938775510204
"10","avg_rR45CO244CO2",0.0598438387749069,"1",0.962333333333333,"1.18 < avg_rR45CO244CO2 <= 1.18",1.18031365188889
"10","time_kl_shift",0.0514728158962243,"1",0.962333333333333,"time_kl_shift <= 1109",799
"10","sd_d18O13C",0.0097908938391419,"1",0.962333333333333,"0.00353 < sd_d18O13C <= 0.00613",0.00407273156523469
"11","diff2_acf1",-0.167001270084712,"1",0.958,"0.720 < diff2_acf1 <= 0.753",0.731087453785856
"11","avg_rR45CO244CO2",0.163781179767857,"1",0.958,"1.18 < avg_rR45CO244CO2",1.18102655433333
"11","sd_d18O13C",0.0838334277232822,"1",0.958,"sd_d18O13C <= 0.00353",0.00302433566296319
"11","fluctanal_prop_r1",0.0603159309905757,"1",0.958,"0.383 < fluctanal_prop_r1 <= 0.418",0.408163265306122
"11","time_kl_shift",0.0549146097067032,"1",0.958,"time_kl_shift <= 1109",323
"12","diff2_acf1",-0.163670050934787,"1",0.968,"0.720 < diff2_acf1 <= 0.753",0.732056761860284
"12","avg_rR45CO244CO2",0.158644182670864,"1",0.968,"1.18 < avg_rR45CO244CO2",1.18121104733333
"12","sd_d18O13C",0.0714857147484303,"1",0.968,"sd_d18O13C <= 0.00353",0.00344652528072581
"12","fluctanal_prop_r1",0.0647190866896159,"1",0.968,"0.383 < fluctanal_prop_r1 <= 0.418",0.408163265306122
"12","time_kl_shift",0.0551510802661427,"1",0.968,"time_kl_shift <= 1109",323
"13","diff2_acf1",0.226732543713605,"1",0.939,"0.785 < diff2_acf1",0.797016185541713
"13","avg_rR45CO244CO2",0.0694266104437262,"1",0.939,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17978800777778
"13","fluctanal_prop_r1",0.0541423737596759,"1",0.939,"0.383 < fluctanal_prop_r1 <= 0.418",0.408163265306122
"13","time_kl_shift",0.0532065385570025,"1",0.939,"time_kl_shift <= 1109",133
"13","sd_d18O13C",0.00406244474760606,"1",0.939,"0.00353 < sd_d18O13C <= 0.00613",0.00393544658121488
"14","diff2_acf1",-0.158932104875491,"1",0.794,"0.720 < diff2_acf1 <= 0.753",0.730580854212807
"14","fluctanal_prop_r1",0.064770522226424,"1",0.794,"0.383 < fluctanal_prop_r1 <= 0.418",0.408163265306122
"14","avg_rR45CO244CO2",0.0494409179313586,"1",0.794,"1.18 < avg_rR45CO244CO2 <= 1.18",1.18072147777778
"14","time_kl_shift",0.0534590061011973,"1",0.794,"time_kl_shift <= 1109",323
"14","sd_d18O13C",0.00545041084762149,"1",0.794,"0.00353 < sd_d18O13C <= 0.00613",0.00433200676952124
"15","avg_rR45CO244CO2",0.0605418778105798,"1",0.852333333333333,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17997012911111
"15","fluctanal_prop_r1",0.0607693030371352,"1",0.852333333333333,"0.383 < fluctanal_prop_r1 <= 0.418",0.408163265306122
"15","diff2_acf1",0.0616720815041976,"1",0.852333333333333,"diff2_acf1 <= 0.720",0.715023234480512
"15","time_kl_shift",0.0493722499570356,"1",0.852333333333333,"time_kl_shift <= 1109",323
"15","sd_d18O13C",0.00509494517884031,"1",0.852333333333333,"0.00353 < sd_d18O13C <= 0.00613",0.00366924824694304
"16","diff2_acf1",-0.166044471430376,"1",0.899666666666667,"0.720 < diff2_acf1 <= 0.753",0.720937265058513
"16","avg_rR45CO244CO2",0.157615142125945,"1",0.899666666666667,"1.18 < avg_rR45CO244CO2",1.18197183055556
"16","sd_d18O13C",-0.162448500507789,"1",0.899666666666667,"0.00613 < sd_d18O13C <= 0.00874",0.00618227528208098
"16","fluctanal_prop_r1",0.0667469063002891,"1",0.899666666666667,"0.383 < fluctanal_prop_r1 <= 0.418",0.408163265306122
"16","time_kl_shift",0.0561531962334309,"1",0.899666666666667,"time_kl_shift <= 1109",799
"17","diff2_acf1",0.230594853932832,"1",0.997,"0.785 < diff2_acf1",0.799141145346459
"17","sd_d18O13C",0.0715463592891891,"1",0.997,"sd_d18O13C <= 0.00353",0.00236011995315557
"17","avg_rR45CO244CO2",0.0666101562665916,"1",0.997,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17971238122222
"17","fluctanal_prop_r1",0.0581065761897751,"1",0.997,"0.383 < fluctanal_prop_r1 <= 0.418",0.408163265306122
"17","time_kl_shift",0.0606152738065203,"1",0.997,"time_kl_shift <= 1109",323
"18","diff2_acf1",0.228600847806932,"1",0.962666666666667,"0.785 < diff2_acf1",0.793669659881973
"18","sd_d18O13C",0.0784613436288965,"1",0.962666666666667,"sd_d18O13C <= 0.00353",0.0026468574632798
"18","avg_rR45CO244CO2",-0.0687450144515923,"1",0.962666666666667,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17935355411111
"18","fluctanal_prop_r1",0.0585210780105548,"1",0.962666666666667,"0.383 < fluctanal_prop_r1 <= 0.418",0.408163265306122
"18","time_kl_shift",0.0511668807540513,"1",0.962666666666667,"time_kl_shift <= 1109",323
"19","diff2_acf1",0.231148157885876,"1",0.966666666666667,"0.785 < diff2_acf1",0.807038237325772
"19","sd_d18O13C",0.0679526972808585,"1",0.966666666666667,"sd_d18O13C <= 0.00353",0.00131022151719468
"19","avg_rR45CO244CO2",-0.0644799063331112,"1",0.966666666666667,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17861261755556
"19","fluctanal_prop_r1",0.0568297074615167,"1",0.966666666666667,"0.383 < fluctanal_prop_r1 <= 0.418",0.387755102040816
"19","time_kl_shift",0.0510537432694303,"1",0.966666666666667,"time_kl_shift <= 1109",133
"20","diff2_acf1",0.232134607533662,"1",0.997666666666667,"0.785 < diff2_acf1",0.809123746596951
"20","avg_rR45CO244CO2",-0.0670366208526336,"1",0.997666666666667,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17938099477778
"20","sd_d18O13C",0.0607198511185643,"1",0.997666666666667,"sd_d18O13C <= 0.00353",0.00198730201007412
"20","fluctanal_prop_r1",0.0538671614981147,"1",0.997666666666667,"0.383 < fluctanal_prop_r1 <= 0.418",0.387755102040816
"20","time_kl_shift",0.0654205845674215,"1",0.997666666666667,"time_kl_shift <= 1109",133
"21","diff2_acf1",0.231075377781476,"1",0.993333333333333,"0.785 < diff2_acf1",0.810040535708663
"21","avg_rR45CO244CO2",0.0678497499457792,"1",0.993333333333333,"1.18 < avg_rR45CO244CO2 <= 1.18",1.179479072
"21","fluctanal_prop_r1",0.0622557839514442,"1",0.993333333333333,"0.383 < fluctanal_prop_r1 <= 0.418",0.387755102040816
"21","time_kl_shift",0.0497392493691108,"1",0.993333333333333,"time_kl_shift <= 1109",133
"21","class",-0.00449715292802425,"1",0.993333333333333,"class = 1",2
"22","diff2_acf1",0.228020933991209,"1",0.974333333333333,"0.785 < diff2_acf1",0.791871622473288
"22","fluctanal_prop_r1",0.207266540677415,"1",0.974333333333333,"fluctanal_prop_r1 <= 0.383",0.346938775510204
"22","avg_rR45CO244CO2",-0.0657585456816976,"1",0.974333333333333,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17887428577778
"22","time_kl_shift",0.0608225065087021,"1",0.974333333333333,"time_kl_shift <= 1109",323
"22","sd_d18O13C",-0.00332160695885694,"1",0.974333333333333,"0.00353 < sd_d18O13C <= 0.00613",0.00361186005812553
"23","fluctanal_prop_r1",0.16724025531374,"0",0.641666666666667,"0.418 < fluctanal_prop_r1 <= 0.454",0.428571428571429
"23","diff2_acf1",0.158642641864833,"0",0.641666666666667,"0.720 < diff2_acf1 <= 0.753",0.749471761696323
"23","avg_rR45CO244CO2",-0.0579523069572774,"0",0.641666666666667,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17992100933333
"23","time_kl_shift",-0.0508592850388537,"0",0.641666666666667,"time_kl_shift <= 1109",133
"23","class",-0.00351944120902972,"0",0.641666666666667,"class = 0",1
"24","fluctanal_prop_r1",0.159986519177048,"0",0.849666666666667,"0.418 < fluctanal_prop_r1 <= 0.454",0.428571428571429
"24","avg_rR45CO244CO2",0.0708703087210359,"0",0.849666666666667,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17892002788889
"24","sd_d18O13C",-0.068027908820798,"0",0.849666666666667,"sd_d18O13C <= 0.00353",0.00223304906541083
"24","diff2_acf1",0.0750364441894589,"0",0.849666666666667,"0.753 < diff2_acf1 <= 0.785",0.769181737538099
"24","time_kl_shift",-0.049300719685969,"0",0.849666666666667,"time_kl_shift <= 1109",133
"25","diff2_acf1",0.230682060240476,"1",0.962333333333333,"0.785 < diff2_acf1",0.799556021816414
"25","fluctanal_prop_r1",-0.155536797198346,"1",0.962333333333333,"0.418 < fluctanal_prop_r1 <= 0.454",0.428571428571429
"25","avg_rR45CO244CO2",-0.066995041191945,"1",0.962333333333333,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17937691133333
"25","sd_d18O13C",0.0692818548662188,"1",0.962333333333333,"sd_d18O13C <= 0.00353",0.00277702538654856
"25","time_kl_shift",0.0602504676179086,"1",0.962333333333333,"time_kl_shift <= 1109",133
"26","fluctanal_prop_r1",-0.163034500099138,"1",0.699333333333333,"0.418 < fluctanal_prop_r1 <= 0.454",0.428571428571429
"26","sd_d18O13C",0.0731958850568819,"1",0.699333333333333,"sd_d18O13C <= 0.00353",0.00344257158371947
"26","avg_rR45CO244CO2",-0.0588743110620427,"1",0.699333333333333,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17899385455556
"26","diff2_acf1",0.0703880627301067,"1",0.699333333333333,"diff2_acf1 <= 0.720",0.708788278814707
"26","time_kl_shift",0.0533353719249846,"1",0.699333333333333,"time_kl_shift <= 1109",323
"27","diff2_acf1",0.235987992125232,"1",0.995333333333333,"0.785 < diff2_acf1",0.813576108279029
"27","fluctanal_prop_r1",-0.159185603783465,"1",0.995333333333333,"0.418 < fluctanal_prop_r1 <= 0.454",0.428571428571429
"27","avg_rR45CO244CO2",0.0693842376075717,"1",0.995333333333333,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17964533511111
"27","sd_d18O13C",0.0728446845642972,"1",0.995333333333333,"sd_d18O13C <= 0.00353",0.00193531547861514
"27","time_kl_shift",0.0540301681795028,"1",0.995333333333333,"time_kl_shift <= 1109",133
"28","fluctanal_prop_r1",0.167524122852042,"0",0.841333333333333,"0.418 < fluctanal_prop_r1 <= 0.454",0.428571428571429
"28","diff2_acf1",0.164012901638669,"0",0.841333333333333,"0.720 < diff2_acf1 <= 0.753",0.74731519557951
"28","sd_d18O13C",0.142131641330135,"0",0.841333333333333,"0.00613 < sd_d18O13C <= 0.00874",0.00841913026205735
"28","avg_rR45CO244CO2",-0.0624731794143074,"0",0.841333333333333,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17976300977778
"28","time_kl_shift",-0.0614411175260451,"0",0.841333333333333,"time_kl_shift <= 1109",133
"29","diff2_acf1",0.166444617158911,"0",0.859,"0.720 < diff2_acf1 <= 0.753",0.741057416315839
"29","fluctanal_prop_r1",0.165019752890417,"0",0.859,"0.418 < fluctanal_prop_r1 <= 0.454",0.428571428571429
"29","sd_d18O13C",-0.07366177723057,"0",0.859,"sd_d18O13C <= 0.00353",0.00330226422771761
"29","avg_rR45CO244CO2",0.0656216365413544,"0",0.859,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17941363433333
"29","time_kl_shift",-0.0675804962628552,"0",0.859,"time_kl_shift <= 1109",133
"30","diff2_acf1",0.16028795635828,"0",0.501,"0.720 < diff2_acf1 <= 0.753",0.740521842916884
"30","fluctanal_prop_r1",0.16274833342257,"0",0.501,"0.418 < fluctanal_prop_r1 <= 0.454",0.428571428571429
"30","sd_d18O13C",-0.0888909793404961,"0",0.501,"sd_d18O13C <= 0.00353",0.00309158326116992
"30","avg_rR45CO244CO2",-0.0637651841212091,"0",0.501,"1.18 < avg_rR45CO244CO2 <= 1.18",1.18066819922222
"30","time_kl_shift",-0.046116315179304,"0",0.501,"time_kl_shift <= 1109",133
"31","fluctanal_prop_r1",0.178108264823839,"0",0.629333333333333,"0.418 < fluctanal_prop_r1 <= 0.454",0.428571428571429
"31","diff2_acf1",0.163109197105626,"0",0.629333333333333,"0.720 < diff2_acf1 <= 0.753",0.73189896057761
"31","sd_d18O13C",-0.0827130331541334,"0",0.629333333333333,"sd_d18O13C <= 0.00353",0.00223849198702096
"31","avg_rR45CO244CO2",-0.0637588292413654,"0",0.629333333333333,"1.18 < avg_rR45CO244CO2 <= 1.18",1.180432054
"31","time_kl_shift",-0.0529882312528922,"0",0.629333333333333,"time_kl_shift <= 1109",323
"32","diff2_acf1",-0.165592421193207,"1",0.844,"0.720 < diff2_acf1 <= 0.753",0.751080661297401
"32","fluctanal_prop_r1",-0.165841617991828,"1",0.844,"0.418 < fluctanal_prop_r1 <= 0.454",0.428571428571429
"32","avg_rR45CO244CO2",0.164208324765592,"1",0.844,"1.18 < avg_rR45CO244CO2",1.18104906744444
"32","time_kl_shift",0.0470923832674017,"1",0.844,"time_kl_shift <= 1109",133
"32","sd_d18O13C",-0.00454602558920974,"1",0.844,"0.00353 < sd_d18O13C <= 0.00613",0.00460339136000036
"33","diff2_acf1",0.16690189569608,"0",0.529666666666667,"0.720 < diff2_acf1 <= 0.753",0.747449822209012
"33","fluctanal_prop_r1",0.155332539900175,"0",0.529666666666667,"0.418 < fluctanal_prop_r1 <= 0.454",0.428571428571429
"33","sd_d18O13C",-0.0840242137140913,"0",0.529666666666667,"sd_d18O13C <= 0.00353",0.00334869178286622
"33","avg_rR45CO244CO2",-0.0666631627257356,"0",0.529666666666667,"1.18 < avg_rR45CO244CO2 <= 1.18",1.18016189577778
"33","time_kl_shift",-0.0520022551049108,"0",0.529666666666667,"time_kl_shift <= 1109",323
"34","diff2_acf1",0.164234655187265,"0",0.798,"0.720 < diff2_acf1 <= 0.753",0.737797069003226
"34","fluctanal_prop_r1",0.157135265556529,"0",0.798,"0.418 < fluctanal_prop_r1 <= 0.454",0.428571428571429
"34","sd_d18O13C",-0.0849346476696927,"0",0.798,"sd_d18O13C <= 0.00353",0.00288809944779128
"34","avg_rR45CO244CO2",-0.0625369320628226,"0",0.798,"1.18 < avg_rR45CO244CO2 <= 1.18",1.17971639644444
"34","time_kl_shift",-0.0556668072843274,"0",0.798,"time_kl_shift <= 1109",133
